node,prompt,classname,level,classidx,isleaf
n02106382,a photo of a Bouvier des Flandres dog.,Bouvier des Flandres dog,4,233,1
n02106550,a photo of a Rottweiler.,Rottweiler,4,234,1
n02106662,a photo of a German Shepherd Dog.,German Shepherd Dog,4,235,1
n02107142,a photo of a Dobermann.,Dobermann,4,236,1
n02107312,a photo of a Miniature Pinscher.,Miniature Pinscher,4,237,1
n02107574,a photo of a Greater Swiss Mountain Dog.,Greater Swiss Mountain Dog,4,238,1
n02107683,a photo of a Bernese Mountain Dog.,Bernese Mountain Dog,4,239,1
n02107908,a photo of a Appenzeller Sennenhund.,Appenzeller Sennenhund,4,240,1
n02108000,a photo of a Entlebucher Sennenhund.,Entlebucher Sennenhund,4,241,1
n02108089,a photo of a Boxer.,Boxer,4,242,1
n02108422,a photo of a Bullmastiff.,Bullmastiff,4,243,1
n02108551,a photo of a Tibetan Mastiff.,Tibetan Mastiff,4,244,1
n02108915,a photo of a French Bulldog.,French Bulldog,4,245,1
n02109047,a photo of a Great Dane.,Great Dane,4,246,1
n02109525,a photo of a St. Bernard.,St. Bernard,4,247,1
n02109961,a photo of a husky.,husky,4,248,1
n02110063,a photo of a Alaskan Malamute.,Alaskan Malamute,4,249,1
n02110185,a photo of a Siberian Husky.,Siberian Husky,4,250,1
n02110341,a photo of a Dalmatian.,Dalmatian,4,251,1
n02110627,a photo of a Affenpinscher.,Affenpinscher,4,252,1
n02110806,a photo of a Basenji.,Basenji,4,253,1
n02110958,a photo of a pug.,pug,4,254,1
n02111129,a photo of a Leonberger.,Leonberger,4,255,1
n02111277,a photo of a Newfoundland dog.,Newfoundland dog,4,256,1
n02111500,a photo of a Great Pyrenees dog.,Great Pyrenees dog,4,257,1
n02111889,a photo of a Samoyed.,Samoyed,4,258,1
n02112018,a photo of a Pomeranian.,Pomeranian,4,259,1
n02112137,a photo of a Chow Chow.,Chow Chow,4,260,1
n02112350,a photo of a Keeshond.,Keeshond,4,261,1
n02112706,a photo of a brussels griffon.,brussels griffon,4,262,1
n02113023,a photo of a Pembroke Welsh Corgi.,Pembroke Welsh Corgi,4,263,1
n02113186,a photo of a Cardigan Welsh Corgi.,Cardigan Welsh Corgi,4,264,1
n02113624,a photo of a Toy Poodle.,Toy Poodle,4,265,1
n02113712,a photo of a Miniature Poodle.,Miniature Poodle,4,266,1
n02113799,a photo of a Standard Poodle.,Standard Poodle,4,267,1
n02113978,a photo of a Mexican hairless dog (xoloitzcuintli).,Mexican hairless dog (xoloitzcuintli),4,268,1
n02114367,a photo of a grey wolf.,grey wolf,4,269,1
n02114548,a photo of a Alaskan tundra wolf.,Alaskan tundra wolf,4,270,1
n02114712,a photo of a red wolf or maned wolf.,red wolf or maned wolf,4,271,1
n02114855,a photo of a coyote.,coyote,4,272,1
n02115641,a photo of a dingo.,dingo,4,273,1
n02115913,a photo of a dhole.,dhole,4,274,1
n02116738,a photo of a African wild dog.,African wild dog,4,275,1
n02117135,a photo of a hyena.,hyena,4,276,1
n02119022,a photo of a red fox.,red fox,4,277,1
n02119789,a photo of a kit fox.,kit fox,4,278,1
n02120079,a photo of a Arctic fox.,Arctic fox,4,279,1
n02120505,a photo of a grey fox.,grey fox,4,280,1
n02123045,a photo of a tabby cat.,tabby cat,4,281,1
n02123159,a photo of a tiger cat.,tiger cat,4,282,1
n02123394,a photo of a Persian cat.,Persian cat,4,283,1
n02123597,a photo of a Siamese cat.,Siamese cat,4,284,1
n02124075,a photo of a Egyptian Mau.,Egyptian Mau,4,285,1
n02125311,a photo of a cougar.,cougar,4,286,1
n02127052,a photo of a lynx.,lynx,4,287,1
n02128385,a photo of a leopard.,leopard,4,288,1
n02128757,a photo of a snow leopard.,snow leopard,4,289,1
n02128925,a photo of a jaguar.,jaguar,4,290,1
n02129165,a photo of a lion.,lion,4,291,1
n02129604,a photo of a tiger.,tiger,4,292,1
n02130308,a photo of a cheetah.,cheetah,4,293,1
n02132136,a photo of a brown bear.,brown bear,4,294,1
n02133161,a photo of a American black bear.,American black bear,4,295,1
n02134084,a photo of a polar bear.,polar bear,4,296,1
n02134418,a photo of a sloth bear.,sloth bear,4,297,1
n02137549,a photo of a mongoose.,mongoose,4,298,1
n02138441,a photo of a meerkat.,meerkat,4,299,1
n02165105,a photo of a tiger beetle.,tiger beetle,4,300,1
n02165456,a photo of a ladybug.,ladybug,4,301,1
n02167151,a photo of a ground beetle.,ground beetle,4,302,1
n02168699,a photo of a longhorn beetle.,longhorn beetle,4,303,1
n02169497,a photo of a leaf beetle.,leaf beetle,4,304,1
n02172182,a photo of a dung beetle.,dung beetle,4,305,1
n02174001,a photo of a rhinoceros beetle.,rhinoceros beetle,4,306,1
n02177972,a photo of a weevil.,weevil,4,307,1
n02190166,a photo of a fly.,fly,4,308,1
n02206856,a photo of a bee.,bee,4,309,1
n02219486,a photo of a ant.,ant,4,310,1
n02226429,a photo of a grasshopper.,grasshopper,4,311,1
n02229544,a photo of a cricket insect.,cricket insect,4,312,1
n02231487,a photo of a stick insect.,stick insect,4,313,1
n02233338,a photo of a cockroach.,cockroach,4,314,1
n02236044,a photo of a praying mantis.,praying mantis,4,315,1
n02256656,a photo of a cicada.,cicada,4,316,1
n02259212,a photo of a leafhopper.,leafhopper,4,317,1
n02264363,a photo of a lacewing.,lacewing,4,318,1
n02268443,a photo of a dragonfly.,dragonfly,4,319,1
n02268853,a photo of a damselfly.,damselfly,4,320,1
n02276258,a photo of a red admiral butterfly.,red admiral butterfly,4,321,1
n02277742,a photo of a ringlet butterfly.,ringlet butterfly,4,322,1
n02279972,a photo of a monarch butterfly.,monarch butterfly,4,323,1
n02280649,a photo of a small white butterfly.,small white butterfly,4,324,1
n02281406,a photo of a sulphur butterfly.,sulphur butterfly,4,325,1
n02281787,a photo of a gossamer-winged butterfly.,gossamer-winged butterfly,4,326,1
n02317335,a photo of a starfish.,starfish,4,327,1
n02319095,a photo of a sea urchin.,sea urchin,4,328,1
n02321529,a photo of a sea cucumber.,sea cucumber,4,329,1
n02325366,a photo of a cottontail rabbit.,cottontail rabbit,4,330,1
n02326432,a photo of a hare.,hare,4,331,1
n02328150,a photo of a Angora rabbit.,Angora rabbit,4,332,1
n02342885,a photo of a hamster.,hamster,4,333,1
n02346627,a photo of a porcupine.,porcupine,4,334,1
n02356798,a photo of a fox squirrel.,fox squirrel,4,335,1
n02361337,a photo of a marmot.,marmot,4,336,1
n02363005,a photo of a beaver.,beaver,4,337,1
n02364673,a photo of a guinea pig.,guinea pig,4,338,1
n02389026,a photo of a common sorrel horse.,common sorrel horse,4,339,1
n02391049,a photo of a zebra.,zebra,4,340,1
n02395406,a photo of a pig.,pig,4,341,1
n02396427,a photo of a wild boar.,wild boar,4,342,1
n02397096,a photo of a warthog.,warthog,4,343,1
n02398521,a photo of a hippopotamus.,hippopotamus,4,344,1
n02403003,a photo of a ox.,ox,4,345,1
n02408429,a photo of a water buffalo.,water buffalo,4,346,1
n02410509,a photo of a bison.,bison,4,347,1
n02412080,a photo of a ram (adult male sheep).,ram (adult male sheep),4,348,1
n02415577,a photo of a bighorn sheep.,bighorn sheep,4,349,1
n02417914,a photo of a Alpine ibex.,Alpine ibex,4,350,1
n02422106,a photo of a hartebeest.,hartebeest,4,351,1
n02422699,a photo of a impala (antelope).,impala (antelope),4,352,1
n02423022,a photo of a gazelle.,gazelle,4,353,1
n02437312,a photo of a arabian camel.,arabian camel,4,354,1
n02437616,a photo of a llama.,llama,4,355,1
n02441942,a photo of a weasel.,weasel,4,356,1
n02442845,a photo of a mink.,mink,4,357,1
n02443114,a photo of a European polecat.,European polecat,4,358,1
n02443484,a photo of a black-footed ferret.,black-footed ferret,4,359,1
n02444819,a photo of a otter.,otter,4,360,1
n02445715,a photo of a skunk.,skunk,4,361,1
n02447366,a photo of a badger.,badger,4,362,1
n02454379,a photo of a armadillo.,armadillo,4,363,1
n02457408,a photo of a three-toed sloth.,three-toed sloth,4,364,1
n02480495,a photo of a orangutan.,orangutan,4,365,1
n02480855,a photo of a gorilla.,gorilla,4,366,1
n02481823,a photo of a chimpanzee.,chimpanzee,4,367,1
n02483362,a photo of a gibbon.,gibbon,4,368,1
n02483708,a photo of a siamang.,siamang,4,369,1
n02484975,a photo of a guenon.,guenon,4,370,1
n02486261,a photo of a patas monkey.,patas monkey,4,371,1
n02486410,a photo of a baboon.,baboon,4,372,1
n02487347,a photo of a macaque.,macaque,4,373,1
n02488291,a photo of a langur.,langur,4,374,1
n02488702,a photo of a black-and-white colobus.,black-and-white colobus,4,375,1
n02489166,a photo of a proboscis monkey.,proboscis monkey,4,376,1
n02490219,a photo of a marmoset.,marmoset,4,377,1
n02492035,a photo of a white-headed capuchin.,white-headed capuchin,4,378,1
n02492660,a photo of a howler monkey.,howler monkey,4,379,1
n02493509,a photo of a titi monkey.,titi monkey,4,380,1
n02493793,a photo of a Geoffroy's spider monkey.,Geoffroy's spider monkey,4,381,1
n02494079,a photo of a common squirrel monkey.,common squirrel monkey,4,382,1
n02497673,a photo of a ring-tailed lemur.,ring-tailed lemur,4,383,1
n02500267,a photo of a indri.,indri,4,384,1
n02504013,a photo of a Asian elephant.,Asian elephant,4,385,1
n02504458,a photo of a African bush elephant.,African bush elephant,4,386,1
n02509815,a photo of a red panda.,red panda,4,387,1
n02510455,a photo of a giant panda.,giant panda,4,388,1
n02514041,a photo of a snoek fish.,snoek fish,4,389,1
n02526121,a photo of a eel.,eel,4,390,1
n02536864,a photo of a silver salmon.,silver salmon,4,391,1
n02606052,a photo of a rock beauty fish.,rock beauty fish,4,392,1
n02607072,a photo of a clownfish.,clownfish,4,393,1
n02640242,a photo of a sturgeon.,sturgeon,4,394,1
n02641379,a photo of a gar fish.,gar fish,4,395,1
n02643566,a photo of a lionfish.,lionfish,4,396,1
n02655020,a photo of a pufferfish.,pufferfish,4,397,1
n02666196,a photo of a abacus.,abacus,4,398,1
n02667093,a photo of a abaya.,abaya,4,399,1
n02669723,a photo of a academic gown.,academic gown,4,400,1
n02672831,a photo of a accordion.,accordion,4,401,1
n02676566,a photo of a acoustic guitar.,acoustic guitar,4,402,1
n02687172,a photo of a aircraft carrier.,aircraft carrier,4,403,1
n02690373,a photo of a airliner.,airliner,4,404,1
n02692877,a photo of a airship.,airship,4,405,1
n02699494,a photo of a altar.,altar,4,406,1
n02701002,a photo of a ambulance.,ambulance,4,407,1
n02704792,a photo of a amphibious vehicle.,amphibious vehicle,4,408,1
n02708093,a photo of a analog clock.,analog clock,4,409,1
n02727426,a photo of a apiary.,apiary,4,410,1
n02730930,a photo of a apron.,apron,4,411,1
n02747177,a photo of a trash can.,trash can,4,412,1
n02749479,a photo of a assault rifle.,assault rifle,4,413,1
n02769748,a photo of a backpack.,backpack,4,414,1
n02776631,a photo of a bakery.,bakery,4,415,1
n02777292,a photo of a balance beam.,balance beam,4,416,1
n02782093,a photo of a balloon.,balloon,4,417,1
n02783161,a photo of a ballpoint pen.,ballpoint pen,4,418,1
n02786058,a photo of a Band-Aid.,Band-Aid,4,419,1
n02787622,a photo of a banjo.,banjo,4,420,1
n02788148,a photo of a baluster / handrail.,baluster / handrail,4,421,1
n02790996,a photo of a barbell.,barbell,4,422,1
n02791124,a photo of a barber chair.,barber chair,4,423,1
n02791270,a photo of a barbershop.,barbershop,4,424,1
n02793495,a photo of a barn.,barn,4,425,1
n02794156,a photo of a barometer.,barometer,4,426,1
n02795169,a photo of a barrel.,barrel,4,427,1
n02797295,a photo of a wheelbarrow.,wheelbarrow,4,428,1
n02799071,a photo of a baseball.,baseball,4,429,1
n02802426,a photo of a basketball.,basketball,4,430,1
n02804414,a photo of a bassinet.,bassinet,4,431,1
n02804610,a photo of a bassoon.,bassoon,4,432,1
n02807133,a photo of a swimming cap.,swimming cap,4,433,1
n02808304,a photo of a bath towel.,bath towel,4,434,1
n02808440,a photo of a bathtub.,bathtub,4,435,1
n02814533,a photo of a station wagon.,station wagon,4,436,1
n02814860,a photo of a lighthouse.,lighthouse,4,437,1
n02815834,a photo of a beaker.,beaker,4,438,1
n02817516,a photo of a military hat (bearskin or shako).,military hat (bearskin or shako),4,439,1
n02823428,a photo of a beer bottle.,beer bottle,4,440,1
n02823750,a photo of a beer glass.,beer glass,4,441,1
n02825657,a photo of a bell tower.,bell tower,4,442,1
n02834397,a photo of a baby bib.,baby bib,4,443,1
n02835271,a photo of a tandem bicycle.,tandem bicycle,4,444,1
n02837789,a photo of a bikini.,bikini,4,445,1
n02840245,a photo of a ring binder.,ring binder,4,446,1
n02841315,a photo of a binoculars.,binoculars,4,447,1
n02843684,a photo of a birdhouse.,birdhouse,4,448,1
n02859443,a photo of a boathouse.,boathouse,4,449,1
n02860847,a photo of a bobsleigh.,bobsleigh,4,450,1
n02865351,a photo of a bolo tie.,bolo tie,4,451,1
n02869837,a photo of a poke bonnet.,poke bonnet,4,452,1
n02870880,a photo of a bookcase.,bookcase,4,453,1
n02871525,a photo of a bookstore.,bookstore,4,454,1
n02877765,a photo of a bottle cap.,bottle cap,4,455,1
n02879718,a photo of a hunting bow.,hunting bow,4,456,1
n02883205,a photo of a bow tie.,bow tie,4,457,1
n02892201,a photo of a brass memorial plaque.,brass memorial plaque,4,458,1
n02892767,a photo of a bra.,bra,4,459,1
n02894605,a photo of a breakwater.,breakwater,4,460,1
n02895154,a photo of a breastplate.,breastplate,4,461,1
n02906734,a photo of a broom.,broom,4,462,1
n02909870,a photo of a bucket.,bucket,4,463,1
n02910353,a photo of a buckle.,buckle,4,464,1
n02916936,a photo of a bulletproof vest.,bulletproof vest,4,465,1
n02917067,a photo of a high-speed train.,high-speed train,4,466,1
n02927161,a photo of a butcher shop.,butcher shop,4,467,1
n02930766,a photo of a taxicab.,taxicab,4,468,1
n02939185,a photo of a cauldron.,cauldron,4,469,1
n02948072,a photo of a candle.,candle,4,470,1
n02950826,a photo of a cannon.,cannon,4,471,1
n02951358,a photo of a canoe.,canoe,4,472,1
n02951585,a photo of a can opener.,can opener,4,473,1
n02963159,a photo of a cardigan.,cardigan,4,474,1
n02965783,a photo of a car mirror.,car mirror,4,475,1
n02966193,a photo of a carousel.,carousel,4,476,1
n02966687,a photo of a tool kit.,tool kit,4,477,1
n02971356,a photo of a cardboard box / carton.,cardboard box / carton,4,478,1
n02974003,a photo of a car wheel.,car wheel,4,479,1
n02977058,a photo of a automated teller machine.,automated teller machine,4,480,1
n02978881,a photo of a cassette.,cassette,4,481,1
n02979186,a photo of a cassette player.,cassette player,4,482,1
n02980441,a photo of a castle.,castle,4,483,1
n02981792,a photo of a catamaran.,catamaran,4,484,1
n02988304,a photo of a CD player.,CD player,4,485,1
n02992211,a photo of a cello.,cello,4,486,1
n02992529,a photo of a mobile phone.,mobile phone,4,487,1
n02999410,a photo of a chain.,chain,4,488,1
n03000134,a photo of a chain-link fence.,chain-link fence,4,489,1
n03000247,a photo of a chain mail.,chain mail,4,490,1
n03000684,a photo of a chainsaw.,chainsaw,4,491,1
n03014705,a photo of a storage chest.,storage chest,4,492,1
n03016953,a photo of a chiffonier.,chiffonier,4,493,1
n03017168,a photo of a bell or wind chime.,bell or wind chime,4,494,1
n03018349,a photo of a china cabinet.,china cabinet,4,495,1
n03026506,a photo of a Christmas stocking.,Christmas stocking,4,496,1
n03028079,a photo of a church.,church,4,497,1
n03032252,a photo of a movie theater.,movie theater,4,498,1
n03041632,a photo of a cleaver.,cleaver,4,499,1
n03042490,a photo of a cliff dwelling.,cliff dwelling,4,500,1
n03045698,a photo of a cloak.,cloak,4,501,1
n03047690,a photo of a clogs.,clogs,4,502,1
n03062245,a photo of a cocktail shaker.,cocktail shaker,4,503,1
n03063599,a photo of a coffee mug.,coffee mug,4,504,1
n03063689,a photo of a coffeemaker.,coffeemaker,4,505,1
n03065424,a photo of a spiral or coil.,spiral or coil,4,506,1
n03075370,a photo of a combination lock.,combination lock,4,507,1
n03085013,a photo of a computer keyboard.,computer keyboard,4,508,1
n03089624,a photo of a candy store.,candy store,4,509,1
n03095699,a photo of a container ship.,container ship,4,510,1
n03100240,a photo of a convertible.,convertible,4,511,1
n03109150,a photo of a corkscrew.,corkscrew,4,512,1
n03110669,a photo of a cornet.,cornet,4,513,1
n03124043,a photo of a cowboy boot.,cowboy boot,4,514,1
n03124170,a photo of a cowboy hat.,cowboy hat,4,515,1
n03125729,a photo of a cradle.,cradle,4,516,1
n03126707,a photo of a construction crane.,construction crane,4,517,1
n03127747,a photo of a crash helmet.,crash helmet,4,518,1
n03127925,a photo of a crate.,crate,4,519,1
n03131574,a photo of a infant bed.,infant bed,4,520,1
n03133878,a photo of a Crock Pot.,Crock Pot,4,521,1
n03134739,a photo of a croquet ball.,croquet ball,4,522,1
n03141823,a photo of a crutch.,crutch,4,523,1
n03146219,a photo of a cuirass.,cuirass,4,524,1
n03160309,a photo of a dam.,dam,4,525,1
n03179701,a photo of a desk.,desk,4,526,1
n03180011,a photo of a desktop computer.,desktop computer,4,527,1
n03187595,a photo of a rotary dial telephone.,rotary dial telephone,4,528,1
n03188531,a photo of a diaper.,diaper,4,529,1
n03196217,a photo of a digital clock.,digital clock,4,530,1
n03197337,a photo of a digital watch.,digital watch,4,531,1
n03201208,a photo of a dining table.,dining table,4,532,1
n03207743,a photo of a dishcloth.,dishcloth,4,533,1
n03207941,a photo of a dishwasher.,dishwasher,4,534,1
n03208938,a photo of a disc brake.,disc brake,4,535,1
n03216828,a photo of a dock.,dock,4,536,1
n03218198,a photo of a dog sled.,dog sled,4,537,1
n03220513,a photo of a dome.,dome,4,538,1
n03223299,a photo of a doormat.,doormat,4,539,1
n03240683,a photo of a drilling rig.,drilling rig,4,540,1
n03249569,a photo of a drum.,drum,4,541,1
n03250847,a photo of a drumstick.,drumstick,4,542,1
n03255030,a photo of a dumbbell.,dumbbell,4,543,1
n03259280,a photo of a Dutch oven.,Dutch oven,4,544,1
n03271574,a photo of a electric fan.,electric fan,4,545,1
n03272010,a photo of a electric guitar.,electric guitar,4,546,1
n03272562,a photo of a electric locomotive.,electric locomotive,4,547,1
n03290653,a photo of a entertainment center.,entertainment center,4,548,1
n03291819,a photo of a envelope.,envelope,4,549,1
n03297495,a photo of a espresso machine.,espresso machine,4,550,1
n03314780,a photo of a face powder.,face powder,4,551,1
n03325584,a photo of a feather boa.,feather boa,4,552,1
n03337140,a photo of a filing cabinet.,filing cabinet,4,553,1
n03344393,a photo of a fireboat.,fireboat,4,554,1
n03345487,a photo of a fire truck.,fire truck,4,555,1
n03347037,a photo of a fire screen.,fire screen,4,556,1
n03355925,a photo of a flagpole.,flagpole,4,557,1
n03372029,a photo of a flute.,flute,4,558,1
n03376595,a photo of a folding chair.,folding chair,4,559,1
n03379051,a photo of a football helmet.,football helmet,4,560,1
n03384352,a photo of a forklift.,forklift,4,561,1
n03388043,a photo of a fountain.,fountain,4,562,1
n03388183,a photo of a fountain pen.,fountain pen,4,563,1
n03388549,a photo of a four-poster bed.,four-poster bed,4,564,1
n03393912,a photo of a freight car.,freight car,4,565,1
n03394916,a photo of a French horn.,French horn,4,566,1
n03400231,a photo of a frying pan.,frying pan,4,567,1
n03404251,a photo of a fur coat.,fur coat,4,568,1
n03417042,a photo of a garbage truck.,garbage truck,4,569,1
n03424325,a photo of a gas mask or respirator.,gas mask or respirator,4,570,1
n03425413,a photo of a gas pump.,gas pump,4,571,1
n03443371,a photo of a goblet.,goblet,4,572,1
n03444034,a photo of a go-kart.,go-kart,4,573,1
n03445777,a photo of a golf ball.,golf ball,4,574,1
n03445924,a photo of a golf cart.,golf cart,4,575,1
n03447447,a photo of a gondola.,gondola,4,576,1
n03447721,a photo of a gong.,gong,4,577,1
n03450230,a photo of a gown.,gown,4,578,1
n03452741,a photo of a grand piano.,grand piano,4,579,1
n03457902,a photo of a greenhouse.,greenhouse,4,580,1
n03459775,a photo of a radiator grille.,radiator grille,4,581,1
n03461385,a photo of a grocery store.,grocery store,4,582,1
n03467068,a photo of a guillotine.,guillotine,4,583,1
n03476684,a photo of a hair clip.,hair clip,4,584,1
n03476991,a photo of a hair spray.,hair spray,4,585,1
n03478589,a photo of a half-track.,half-track,4,586,1
n03481172,a photo of a hammer.,hammer,4,587,1
n03482405,a photo of a hamper.,hamper,4,588,1
n03483316,a photo of a hair dryer.,hair dryer,4,589,1
n03485407,a photo of a hand-held computer.,hand-held computer,4,590,1
n03485794,a photo of a handkerchief.,handkerchief,4,591,1
n03492542,a photo of a hard disk drive.,hard disk drive,4,592,1
n03494278,a photo of a harmonica.,harmonica,4,593,1
n03495258,a photo of a harp.,harp,4,594,1
n03496892,a photo of a combine harvester.,combine harvester,4,595,1
n03498962,a photo of a hatchet.,hatchet,4,596,1
n03527444,a photo of a holster.,holster,4,597,1
n03529860,a photo of a home theater.,home theater,4,598,1
n03530642,a photo of a honeycomb.,honeycomb,4,599,1
n03532672,a photo of a hook.,hook,4,600,1
n03534580,a photo of a hoop skirt.,hoop skirt,4,601,1
n03535780,a photo of a gymnastic horizontal bar.,gymnastic horizontal bar,4,602,1
n03538406,a photo of a horse-drawn vehicle.,horse-drawn vehicle,4,603,1
n03544143,a photo of a hourglass.,hourglass,4,604,1
n03584254,a photo of a iPod.,iPod,4,605,1
n03584829,a photo of a clothes iron.,clothes iron,4,606,1
n03590841,a photo of a carved pumpkin.,carved pumpkin,4,607,1
n03594734,a photo of a jeans.,jeans,4,608,1
n03594945,a photo of a jeep.,jeep,4,609,1
