node,prompt,classname,level,classidx,isleaf
n03595614,a photo of a T-shirt.,T-shirt,4,610,1
n03598930,a photo of a jigsaw puzzle.,jigsaw puzzle,4,611,1
n03599486,a photo of a rickshaw.,rickshaw,4,612,1
n03602883,a photo of a joystick.,joystick,4,613,1
n03617480,a photo of a kimono.,kimono,4,614,1
n03623198,a photo of a knee pad.,knee pad,4,615,1
n03627232,a photo of a knot.,knot,4,616,1
n03630383,a photo of a lab coat.,lab coat,4,617,1
n03633091,a photo of a ladle.,ladle,4,618,1
n03637318,a photo of a lampshade.,lampshade,4,619,1
n03642806,a photo of a laptop computer.,laptop computer,4,620,1
n03649909,a photo of a lawn mower.,lawn mower,4,621,1
n03657121,a photo of a lens cap.,lens cap,4,622,1
n03658185,a photo of a letter opener.,letter opener,4,623,1
n03661043,a photo of a library.,library,4,624,1
n03662601,a photo of a lifeboat.,lifeboat,4,625,1
n03666591,a photo of a lighter.,lighter,4,626,1
n03670208,a photo of a limousine.,limousine,4,627,1
n03673027,a photo of a ocean liner.,ocean liner,4,628,1
n03676483,a photo of a lipstick.,lipstick,4,629,1
n03680355,a photo of a slip-on shoe.,slip-on shoe,4,630,1
n03690938,a photo of a lotion.,lotion,4,631,1
n03691459,a photo of a music speaker.,music speaker,4,632,1
n03692522,a photo of a loupe magnifying glass.,loupe magnifying glass,4,633,1
n03697007,a photo of a sawmill.,sawmill,4,634,1
n03706229,a photo of a magnetic compass.,magnetic compass,4,635,1
n03709823,a photo of a messenger bag.,messenger bag,4,636,1
n03710193,a photo of a mailbox.,mailbox,4,637,1
n03710637,a photo of a tights.,tights,4,638,1
n03710721,a photo of a one-piece bathing suit.,one-piece bathing suit,4,639,1
n03717622,a photo of a manhole cover.,manhole cover,4,640,1
n03720891,a photo of a maraca.,maraca,4,641,1
n03721384,a photo of a marimba.,marimba,4,642,1
n03724870,a photo of a mask.,mask,4,643,1
n03729826,a photo of a matchstick.,matchstick,4,644,1
n03733131,a photo of a maypole.,maypole,4,645,1
n03733281,a photo of a maze.,maze,4,646,1
n03733805,a photo of a measuring cup.,measuring cup,4,647,1
n03742115,a photo of a medicine cabinet.,medicine cabinet,4,648,1
n03743016,a photo of a megalith.,megalith,4,649,1
n03759954,a photo of a microphone.,microphone,4,650,1
n03761084,a photo of a microwave oven.,microwave oven,4,651,1
n03763968,a photo of a military uniform.,military uniform,4,652,1
n03764736,a photo of a milk can.,milk can,4,653,1
n03769881,a photo of a minibus.,minibus,4,654,1
n03770439,a photo of a miniskirt.,miniskirt,4,655,1
n03770679,a photo of a minivan.,minivan,4,656,1
n03773504,a photo of a missile.,missile,4,657,1
n03775071,a photo of a mitten.,mitten,4,658,1
n03775546,a photo of a mixing bowl.,mixing bowl,4,659,1
n03776460,a photo of a mobile home.,mobile home,4,660,1
n03777568,a photo of a ford model t.,ford model t,4,661,1
n03777754,a photo of a modem.,modem,4,662,1
n03781244,a photo of a monastery.,monastery,4,663,1
n03782006,a photo of a monitor.,monitor,4,664,1
n03785016,a photo of a moped.,moped,4,665,1
n03786901,a photo of a mortar and pestle.,mortar and pestle,4,666,1
n03787032,a photo of a graduation cap.,graduation cap,4,667,1
n03788195,a photo of a mosque.,mosque,4,668,1
n03788365,a photo of a mosquito net.,mosquito net,4,669,1
n03791053,a photo of a vespa.,vespa,4,670,1
n03792782,a photo of a mountain bike.,mountain bike,4,671,1
n03792972,a photo of a tent.,tent,4,672,1
n03793489,a photo of a computer mouse.,computer mouse,4,673,1
n03794056,a photo of a mousetrap.,mousetrap,4,674,1
n03796401,a photo of a moving van.,moving van,4,675,1
n03803284,a photo of a muzzle.,muzzle,4,676,1
n03804744,a photo of a metal nail.,metal nail,4,677,1
n03814639,a photo of a neck brace.,neck brace,4,678,1
n03814906,a photo of a necklace.,necklace,4,679,1
n03825788,a photo of a baby pacifier.,baby pacifier,4,680,1
n03832673,a photo of a notebook computer.,notebook computer,4,681,1
n03837869,a photo of a obelisk.,obelisk,4,682,1
n03838899,a photo of a oboe.,oboe,4,683,1
n03840681,a photo of a ocarina.,ocarina,4,684,1
n03841143,a photo of a odometer.,odometer,4,685,1
n03843555,a photo of a oil filter.,oil filter,4,686,1
n03854065,a photo of a pipe organ.,pipe organ,4,687,1
n03857828,a photo of a oscilloscope.,oscilloscope,4,688,1
n03866082,a photo of a overskirt.,overskirt,4,689,1
n03868242,a photo of a bullock cart.,bullock cart,4,690,1
n03868863,a photo of a oxygen mask.,oxygen mask,4,691,1
n03871628,a photo of a product packet / packaging.,product packet / packaging,4,692,1
n03873416,a photo of a paddle.,paddle,4,693,1
n03874293,a photo of a paddle wheel.,paddle wheel,4,694,1
n03874599,a photo of a padlock.,padlock,4,695,1
n03876231,a photo of a paintbrush.,paintbrush,4,696,1
n03877472,a photo of a pajamas.,pajamas,4,697,1
n03877845,a photo of a palace.,palace,4,698,1
n03884397,a photo of a pan flute.,pan flute,4,699,1
n03887697,a photo of a paper towel.,paper towel,4,700,1
n03888257,a photo of a parachute.,parachute,4,701,1
n03888605,a photo of a parallel bars.,parallel bars,4,702,1
n03891251,a photo of a park bench.,park bench,4,703,1
n03891332,a photo of a parking meter.,parking meter,4,704,1
n03895866,a photo of a railroad car.,railroad car,4,705,1
n03899768,a photo of a patio.,patio,4,706,1
n03902125,a photo of a payphone.,payphone,4,707,1
n03903868,a photo of a pedestal.,pedestal,4,708,1
n03908618,a photo of a pencil case.,pencil case,4,709,1
n03908714,a photo of a pencil sharpener.,pencil sharpener,4,710,1
n03916031,a photo of a perfume.,perfume,4,711,1
n03920288,a photo of a Petri dish.,Petri dish,4,712,1
n03924679,a photo of a photocopier.,photocopier,4,713,1
n03929660,a photo of a plectrum.,plectrum,4,714,1
n03929855,a photo of a Pickelhaube.,Pickelhaube,4,715,1
n03930313,a photo of a picket fence.,picket fence,4,716,1
n03930630,a photo of a pickup truck.,pickup truck,4,717,1
n03933933,a photo of a pier.,pier,4,718,1
n03935335,a photo of a piggy bank.,piggy bank,4,719,1
n03937543,a photo of a pill bottle.,pill bottle,4,720,1
n03938244,a photo of a pillow.,pillow,4,721,1
n03942813,a photo of a ping-pong ball.,ping-pong ball,4,722,1
n03944341,a photo of a pinwheel.,pinwheel,4,723,1
n03947888,a photo of a pirate ship.,pirate ship,4,724,1
n03950228,a photo of a drink pitcher.,drink pitcher,4,725,1
n03954731,a photo of a block plane.,block plane,4,726,1
n03956157,a photo of a planetarium.,planetarium,4,727,1
n03958227,a photo of a plastic bag.,plastic bag,4,728,1
n03961711,a photo of a plate rack.,plate rack,4,729,1
n03967562,a photo of a farm plow.,farm plow,4,730,1
n03970156,a photo of a plunger.,plunger,4,731,1
n03976467,a photo of a Polaroid camera.,Polaroid camera,4,732,1
n03976657,a photo of a pole.,pole,4,733,1
n03977966,a photo of a police van.,police van,4,734,1
n03980874,a photo of a poncho.,poncho,4,735,1
n03982430,a photo of a pool table.,pool table,4,736,1
n03983396,a photo of a soda bottle.,soda bottle,4,737,1
n03991062,a photo of a plant pot.,plant pot,4,738,1
n03992509,a photo of a potter's wheel.,potter's wheel,4,739,1
n03995372,a photo of a power drill.,power drill,4,740,1
n03998194,a photo of a prayer rug.,prayer rug,4,741,1
n04004767,a photo of a printer.,printer,4,742,1
n04005630,a photo of a prison.,prison,4,743,1
n04008634,a photo of a missile.,missile,4,744,1
n04009552,a photo of a projector.,projector,4,745,1
n04019541,a photo of a hockey puck.,hockey puck,4,746,1
n04023962,a photo of a punching bag.,punching bag,4,747,1
n04026417,a photo of a purse.,purse,4,748,1
n04033901,a photo of a quill.,quill,4,749,1
n04033995,a photo of a quilt.,quilt,4,750,1
n04037443,a photo of a race car.,race car,4,751,1
n04039381,a photo of a racket.,racket,4,752,1
n04040759,a photo of a radiator.,radiator,4,753,1
n04041544,a photo of a radio.,radio,4,754,1
n04044716,a photo of a radio telescope.,radio telescope,4,755,1
n04049303,a photo of a rain barrel.,rain barrel,4,756,1
dummy90,a photo of a recreational vehicle.,recreational vehicle,4,757,1
n04067472,a photo of a fishing casting reel.,fishing casting reel,4,758,1
n04069434,a photo of a reflex camera.,reflex camera,4,759,1
n04070727,a photo of a refrigerator.,refrigerator,4,760,1
n04074963,a photo of a remote control.,remote control,4,761,1
n04081281,a photo of a restaurant.,restaurant,4,762,1
n04086273,a photo of a revolver.,revolver,4,763,1
n04090263,a photo of a rifle.,rifle,4,764,1
n04099969,a photo of a rocking chair.,rocking chair,4,765,1
n04111531,a photo of a rotisserie.,rotisserie,4,766,1
n04116512,a photo of a eraser.,eraser,4,767,1
n04118538,a photo of a rugby ball.,rugby ball,4,768,1
n04118776,a photo of a ruler measuring stick.,ruler measuring stick,4,769,1
n04120489,a photo of a sneaker.,sneaker,4,770,1
n04125021,a photo of a safe.,safe,4,771,1
n04127249,a photo of a safety pin.,safety pin,4,772,1
n04131690,a photo of a salt shaker.,salt shaker,4,773,1
n04133789,a photo of a sandal.,sandal,4,774,1
n04136333,a photo of a sarong.,sarong,4,775,1
n04141076,a photo of a saxophone.,saxophone,4,776,1
n04141327,a photo of a scabbard.,scabbard,4,777,1
n04141975,a photo of a weighing scale.,weighing scale,4,778,1
n04146614,a photo of a school bus.,school bus,4,779,1
n04147183,a photo of a schooner.,schooner,4,780,1
n04149813,a photo of a scoreboard.,scoreboard,4,781,1
n04152593,a photo of a CRT monitor.,CRT monitor,4,782,1
n04153751,a photo of a screw.,screw,4,783,1
n04154565,a photo of a screwdriver.,screwdriver,4,784,1
n04162706,a photo of a seat belt.,seat belt,4,785,1
n04179913,a photo of a sewing machine.,sewing machine,4,786,1
n04192698,a photo of a shield.,shield,4,787,1
n04200800,a photo of a shoe store.,shoe store,4,788,1
n04201297,a photo of a shoji screen / room divider.,shoji screen / room divider,4,789,1
n04204238,a photo of a shopping basket.,shopping basket,4,790,1
n04204347,a photo of a shopping cart.,shopping cart,4,791,1
n04208210,a photo of a shovel.,shovel,4,792,1
n04209133,a photo of a shower cap.,shower cap,4,793,1
n04209239,a photo of a shower curtain.,shower curtain,4,794,1
n04228054,a photo of a ski.,ski,4,795,1
n04229816,a photo of a balaclava ski mask.,balaclava ski mask,4,796,1
n04235860,a photo of a sleeping bag.,sleeping bag,4,797,1
n04238763,a photo of a slide rule.,slide rule,4,798,1
n04239074,a photo of a sliding door.,sliding door,4,799,1
n04243546,a photo of a slot machine.,slot machine,4,800,1
n04251144,a photo of a snorkel.,snorkel,4,801,1
n04252077,a photo of a snowmobile.,snowmobile,4,802,1
n04252225,a photo of a snowplow.,snowplow,4,803,1
n04254120,a photo of a soap dispenser.,soap dispenser,4,804,1
n04254680,a photo of a soccer ball.,soccer ball,4,805,1
n04254777,a photo of a sock.,sock,4,806,1
n04258138,a photo of a solar thermal collector.,solar thermal collector,4,807,1
n04259630,a photo of a sombrero.,sombrero,4,808,1
n04263257,a photo of a soup bowl.,soup bowl,4,809,1
n04264628,a photo of a keyboard space bar.,keyboard space bar,4,810,1
n04265275,a photo of a space heater.,space heater,4,811,1
n04266014,a photo of a space shuttle.,space shuttle,4,812,1
n04270147,a photo of a spatula.,spatula,4,813,1
n04273569,a photo of a motorboat.,motorboat,4,814,1
n04275548,a photo of a spider web.,spider web,4,815,1
n04277352,a photo of a spindle.,spindle,4,816,1
n04285008,a photo of a sports car.,sports car,4,817,1
n04286575,a photo of a spotlight.,spotlight,4,818,1
n04296562,a photo of a stage.,stage,4,819,1
n04310018,a photo of a steam locomotive.,steam locomotive,4,820,1
n04311004,a photo of a through arch bridge.,through arch bridge,4,821,1
n04311174,a photo of a steel drum.,steel drum,4,822,1
n04317175,a photo of a stethoscope.,stethoscope,4,823,1
n04325704,a photo of a scarf.,scarf,4,824,1
n04326547,a photo of a stone wall.,stone wall,4,825,1
n04328186,a photo of a stopwatch.,stopwatch,4,826,1
n04330267,a photo of a stove.,stove,4,827,1
n04332243,a photo of a strainer.,strainer,4,828,1
n04335435,a photo of a tram.,tram,4,829,1
n04336792,a photo of a stretcher.,stretcher,4,830,1
n04344873,a photo of a couch.,couch,4,831,1
n04346328,a photo of a stupa.,stupa,4,832,1
n04347754,a photo of a submarine.,submarine,4,833,1
n04350905,a photo of a suit.,suit,4,834,1
n04355338,a photo of a sundial.,sundial,4,835,1
n04355933,a photo of a sunglasses.,sunglasses,4,836,1
n04356056,a photo of a sunglasses.,sunglasses,4,837,1
n04357314,a photo of a sunscreen.,sunscreen,4,838,1
n04366367,a photo of a suspension bridge.,suspension bridge,4,839,1
n04367480,a photo of a mop.,mop,4,840,1
n04370456,a photo of a sweatshirt.,sweatshirt,4,841,1
n04371430,a photo of a swim trunks / shorts.,swim trunks / shorts,4,842,1
n04371774,a photo of a swing.,swing,4,843,1
n04372370,a photo of a electrical switch.,electrical switch,4,844,1
n04376876,a photo of a syringe.,syringe,4,845,1
n04380533,a photo of a table lamp,table lamp,4,846,1
n04389033,a photo of a tank.,tank,4,847,1
n04392985,a photo of a tape player.,tape player,4,848,1
n04398044,a photo of a teapot.,teapot,4,849,1
n04399382,a photo of a teddy bear.,teddy bear,4,850,1
n04404412,a photo of a television.,television,4,851,1
n04409515,a photo of a tennis ball.,tennis ball,4,852,1
n04417672,a photo of a thatched roof.,thatched roof,4,853,1
n04418357,a photo of a front curtain.,front curtain,4,854,1
n04423845,a photo of a thimble.,thimble,4,855,1
n04428191,a photo of a threshing machine.,threshing machine,4,856,1
n04429376,a photo of a throne.,throne,4,857,1
n04435653,a photo of a tile roof.,tile roof,4,858,1
n04442312,a photo of a toaster.,toaster,4,859,1
n04443257,a photo of a tobacco shop.,tobacco shop,4,860,1
n04447861,a photo of a toilet seat.,toilet seat,4,861,1
n04456115,a photo of a torch.,torch,4,862,1
n04458633,a photo of a totem pole.,totem pole,4,863,1
n04461696,a photo of a tow truck.,tow truck,4,864,1
n04462240,a photo of a toy store.,toy store,4,865,1
n04465501,a photo of a tractor.,tractor,4,866,1
n04467665,a photo of a semi-trailer truck.,semi-trailer truck,4,867,1
n04476259,a photo of a tray.,tray,4,868,1
n04479046,a photo of a trench coat.,trench coat,4,869,1
n04482393,a photo of a tricycle.,tricycle,4,870,1
n04483307,a photo of a trimaran.,trimaran,4,871,1
n04485082,a photo of a tripod.,tripod,4,872,1
n04486054,a photo of a triumphal arch.,triumphal arch,4,873,1
n04487081,a photo of a trolleybus.,trolleybus,4,874,1
n04487394,a photo of a trombone.,trombone,4,875,1
n04493381,a photo of a hot tub.,hot tub,4,876,1
n04501370,a photo of a turnstile.,turnstile,4,877,1
n04505470,a photo of a typewriter keyboard.,typewriter keyboard,4,878,1
n04507155,a photo of a umbrella.,umbrella,4,879,1
n04509417,a photo of a unicycle.,unicycle,4,880,1
n04515003,a photo of a upright piano.,upright piano,4,881,1
n04517823,a photo of a vacuum cleaner.,vacuum cleaner,4,882,1
n04522168,a photo of a vase.,vase,4,883,1
n04523525,a photo of a vaulted or arched ceiling.,vaulted or arched ceiling,4,884,1
n04525038,a photo of a velvet fabric.,velvet fabric,4,885,1
n04525305,a photo of a vending machine.,vending machine,4,886,1
n04532106,a photo of a vestment.,vestment,4,887,1
n04532670,a photo of a viaduct.,viaduct,4,888,1
n04536866,a photo of a violin.,violin,4,889,1
n04540053,a photo of a volleyball.,volleyball,4,890,1
n04542943,a photo of a waffle iron.,waffle iron,4,891,1
n04548280,a photo of a wall clock.,wall clock,4,892,1
n04548362,a photo of a wallet.,wallet,4,893,1
n04550184,a photo of a wardrobe.,wardrobe,4,894,1
n04552348,a photo of a military aircraft.,military aircraft,4,895,1
n04553703,a photo of a sink.,sink,4,896,1
n04554684,a photo of a washing machine.,washing machine,4,897,1
n04557648,a photo of a water bottle.,water bottle,4,898,1
n04560804,a photo of a water jug.,water jug,4,899,1
n04562935,a photo of a water tower.,water tower,4,900,1
n04579145,a photo of a whiskey jug.,whiskey jug,4,901,1
n04579432,a photo of a whistle.,whistle,4,902,1
n04584207,a photo of a hair wig.,hair wig,4,903,1
n04589890,a photo of a window screen.,window screen,4,904,1
n04590129,a photo of a window shade.,window shade,4,905,1
n04591157,a photo of a Windsor tie.,Windsor tie,4,906,1
n04591713,a photo of a wine bottle.,wine bottle,4,907,1
n04592741,a photo of a airplane wing.,airplane wing,4,908,1
n04596742,a photo of a wok.,wok,4,909,1
n04597913,a photo of a wooden spoon.,wooden spoon,4,910,1
n04599235,a photo of a wool.,wool,4,911,1
n04604644,a photo of a split-rail fence.,split-rail fence,4,912,1
n04606251,a photo of a shipwreck.,shipwreck,4,913,1
n04612504,a photo of a sailboat.,sailboat,4,914,1
n04613696,a photo of a yurt.,yurt,4,915,1
n06359193,a photo of a website.,website,4,916,1
n06596364,a photo of a comic book.,comic book,4,917,1
n06785654,a photo of a crossword.,crossword,4,918,1
n06794110,a photo of a traffic or street sign.,traffic or street sign,4,919,1
n06874185,a photo of a traffic light.,traffic light,4,920,1
n07248320,a photo of a dust jacket.,dust jacket,4,921,1
n07565083,a photo of a menu.,menu,4,922,1
n07579787,a photo of a plate.,plate,4,923,1
n07583066,a photo of a guacamole.,guacamole,4,924,1
n07584110,a photo of a consomme.,consomme,4,925,1
n07590611,a photo of a hot pot.,hot pot,4,926,1
n07613480,a photo of a trifle.,trifle,4,927,1
n07614500,a photo of a ice cream.,ice cream,4,928,1
n07615774,a photo of a popsicle.,popsicle,4,929,1
n07684084,a photo of a baguette.,baguette,4,930,1
n07693725,a photo of a bagel.,bagel,4,931,1
n07695742,a photo of a pretzel.,pretzel,4,932,1
n07697313,a photo of a cheeseburger.,cheeseburger,4,933,1
n07697537,a photo of a hot dog.,hot dog,4,934,1
n07711569,a photo of a mashed potatoes.,mashed potatoes,4,935,1
n07714571,a photo of a cabbage.,cabbage,4,936,1
n07714990,a photo of a broccoli.,broccoli,4,937,1
n07715103,a photo of a cauliflower.,cauliflower,4,938,1
n07716358,a photo of a zucchini.,zucchini,4,939,1
n07716906,a photo of a spaghetti squash.,spaghetti squash,4,940,1
n07717410,a photo of a acorn squash.,acorn squash,4,941,1
n07717556,a photo of a butternut squash.,butternut squash,4,942,1
n07718472,a photo of a cucumber.,cucumber,4,943,1
n07718747,a photo of a artichoke.,artichoke,4,944,1
n07720875,a photo of a bell pepper.,bell pepper,4,945,1
n07730033,a photo of a cardoon.,cardoon,4,946,1
n07734744,a photo of a mushroom.,mushroom,4,947,1
n07742313,a photo of a Granny Smith apple.,Granny Smith apple,4,948,1
n07745940,a photo of a strawberry.,strawberry,4,949,1
n07747607,a photo of a orange.,orange,4,950,1
n07749582,a photo of a lemon.,lemon,4,951,1
n07753113,a photo of a fig.,fig,4,952,1
n07753275,a photo of a pineapple.,pineapple,4,953,1
n07753592,a photo of a banana.,banana,4,954,1
n07754684,a photo of a jackfruit.,jackfruit,4,955,1
n07760859,a photo of a cherimoya (custard apple).,cherimoya (custard apple),4,956,1
n07768694,a photo of a pomegranate.,pomegranate,4,957,1
n07802026,a photo of a hay.,hay,4,958,1
n07831146,a photo of a carbonara.,carbonara,4,959,1
n07836838,a photo of a chocolate syrup.,chocolate syrup,4,960,1
n07860988,a photo of a dough.,dough,4,961,1
n07871810,a photo of a meatloaf.,meatloaf,4,962,1
n07873807,a photo of a pizza.,pizza,4,963,1
n07875152,a photo of a pot pie.,pot pie,4,964,1
n07880968,a photo of a burrito.,burrito,4,965,1
n07892512,a photo of a red wine.,red wine,4,966,1
n07920052,a photo of a espresso.,espresso,4,967,1
n07930864,a photo of a tea cup.,tea cup,4,968,1
n07932039,a photo of a eggnog.,eggnog,4,969,1
n09193705,a photo of a mountain.,mountain,4,970,1
n09229709,a photo of a bubble.,bubble,4,971,1
n09246464,a photo of a cliff.,cliff,4,972,1
n09256479,a photo of a coral reef.,coral reef,4,973,1
n09288635,a photo of a geyser.,geyser,4,974,1
n09332890,a photo of a lakeshore.,lakeshore,4,975,1
n09399592,a photo of a promontory.,promontory,4,976,1
n09421951,a photo of a sandbar.,sandbar,4,977,1
n09428293,a photo of a beach.,beach,4,978,1
n09468604,a photo of a valley.,valley,4,979,1
n09472597,a photo of a volcano.,volcano,4,980,1
n09835506,a photo of a baseball player.,baseball player,4,981,1
n10148035,a photo of a bridegroom.,bridegroom,4,982,1
n10565667,a photo of a scuba diver.,scuba diver,4,983,1
n11879895,a photo of a rapeseed.,rapeseed,4,984,1
n11939491,a photo of a daisy.,daisy,4,985,1
n12057211,a photo of a yellow lady's slipper.,yellow lady's slipper,4,986,1
n12144580,a photo of a corn.,corn,4,987,1
n12267677,a photo of a acorn.,acorn,4,988,1
n12620546,a photo of a rose hip.,rose hip,4,989,1
n12768682,a photo of a horse chestnut seed.,horse chestnut seed,4,990,1
n12985857,a photo of a coral fungus.,coral fungus,4,991,1
n12998815,a photo of a agaric.,agaric,4,992,1
n13037406,a photo of a gyromitra.,gyromitra,4,993,1
n13040303,a photo of a stinkhorn mushroom.,stinkhorn mushroom,4,994,1
n13044778,a photo of a earth star fungus.,earth star fungus,4,995,1
n13052670,a photo of a hen of the woods mushroom.,hen of the woods mushroom,4,996,1
n13054560,a photo of a bolete.,bolete,4,997,1
n13133613,a photo of a corn cob.,corn cob,4,998,1
n15075141,a photo of a toilet paper.,toilet paper,4,999,1