prompt,classname,classidx
a photo of a tench.,tench,0
a photo of a goldfish.,goldfish,1
a photo of a great white shark.,great white shark,2
a photo of a tiger shark.,tiger shark,3
a photo of a hammerhead shark.,hammerhead shark,4
a photo of a electric ray.,electric ray,5
a photo of a stingray.,stingray,6
a photo of a rooster.,rooster,7
a photo of a cock.,cock,7
a photo of a hen.,hen,8
a photo of a ostrich.,ostrich,9
a photo of a brambling.,brambling,10
a photo of a goldfinch.,goldfinch,11
a photo of a house finch.,house finch,12
a photo of a junco.,junco,13
a photo of a indigo bunting.,indigo bunting,14
a photo of a American robin.,American robin,15
a photo of a robin.,robin,15
a photo of a bulbul.,bulbul,16
a photo of a jay.,jay,17
a photo of a magpie.,magpie,18
a photo of a chickadee.,chickadee,19
a photo of a water ouzel.,water ouzel,20
a photo of a American dipper.,American dipper,20
a photo of a kite (bird of prey).,kite (bird of prey),21
a photo of a bald eagle.,bald eagle,22
a photo of a vulture.,vulture,23
a photo of a great grey owl.,great grey owl,24
a photo of a fire salamander.,fire salamander,25
a photo of a smooth newt.,smooth newt,26
a photo of a newt.,newt,27
a photo of a spotted salamander.,spotted salamander,28
a photo of a axolotl.,axolotl,29
a photo of a American bullfrog.,American bullfrog,30
a photo of a tree frog.,tree frog,31
a photo of a tailed frog.,tailed frog,32
a photo of a loggerhead sea turtle.,loggerhead sea turtle,33
a photo of a leatherback sea turtle.,leatherback sea turtle,34
a photo of a mud turtle.,mud turtle,35
a photo of a terrapin.,terrapin,36
a photo of a box turtle.,box turtle,37
a photo of a banded gecko.,banded gecko,38
a photo of a green iguana.,green iguana,39
a photo of a Carolina anole.,Carolina anole,40
a photo of a desert grassland whiptail lizard.,desert grassland whiptail lizard,41
a photo of a agama.,agama,42
a photo of a frilled-necked lizard.,frilled-necked lizard,43
a photo of a alligator lizard.,alligator lizard,44
a photo of a Gila monster.,Gila monster,45
a photo of a European green lizard.,European green lizard,46
a photo of a chameleon.,chameleon,47
a photo of a Komodo dragon.,Komodo dragon,48
a photo of a Nile crocodile.,Nile crocodile,49
a photo of a American alligator.,American alligator,50
a photo of a triceratops.,triceratops,51
a photo of a worm snake.,worm snake,52
a photo of a ring-necked snake.,ring-necked snake,53
a photo of a eastern hog-nosed snake.,eastern hog-nosed snake,54
a photo of a smooth green snake.,smooth green snake,55
a photo of a kingsnake.,kingsnake,56
a photo of a garter snake.,garter snake,57
a photo of a water snake.,water snake,58
a photo of a vine snake.,vine snake,59
a photo of a night snake.,night snake,60
a photo of a boa constrictor.,boa constrictor,61
a photo of a African rock python.,African rock python,62
a photo of a Indian cobra.,Indian cobra,63
a photo of a green mamba.,green mamba,64
a photo of a sea snake.,sea snake,65
a photo of a Saharan horned viper.,Saharan horned viper,66
a photo of a eastern diamondback rattlesnake.,eastern diamondback rattlesnake,67
a photo of a sidewinder rattlesnake.,sidewinder rattlesnake,68
a photo of a trilobite.,trilobite,69
a photo of a harvestman.,harvestman,70
a photo of a scorpion.,scorpion,71
a photo of a yellow garden spider.,yellow garden spider,72
a photo of a barn spider.,barn spider,73
a photo of a European garden spider.,European garden spider,74
a photo of a southern black widow.,southern black widow,75
a photo of a tarantula.,tarantula,76
a photo of a wolf spider.,wolf spider,77
a photo of a tick.,tick,78
a photo of a centipede.,centipede,79
a photo of a black grouse.,black grouse,80
a photo of a ptarmigan.,ptarmigan,81
a photo of a ruffed grouse.,ruffed grouse,82
a photo of a prairie grouse.,prairie grouse,83
a photo of a peafowl.,peafowl,84
a photo of a quail.,quail,85
a photo of a partridge.,partridge,86
a photo of a african grey parrot.,african grey parrot,87
a photo of a macaw.,macaw,88
a photo of a sulphur-crested cockatoo.,sulphur-crested cockatoo,89
a photo of a lorikeet.,lorikeet,90
a photo of a coucal.,coucal,91
a photo of a bee eater.,bee eater,92
a photo of a hornbill.,hornbill,93
a photo of a hummingbird.,hummingbird,94
a photo of a jacamar.,jacamar,95
a photo of a toucan.,toucan,96
a photo of a duck.,duck,97
a photo of a red-breasted merganser.,red-breasted merganser,98
a photo of a goose.,goose,99
a photo of a black swan.,black swan,100
a photo of a tusker.,tusker,101
a photo of a echidna.,echidna,102
a photo of a platypus.,platypus,103
a photo of a wallaby.,wallaby,104
a photo of a koala.,koala,105
a photo of a wombat.,wombat,106
a photo of a jellyfish.,jellyfish,107
a photo of a sea anemone.,sea anemone,108
a photo of a brain coral.,brain coral,109
a photo of a flatworm.,flatworm,110
a photo of a nematode.,nematode,111
a photo of a conch.,conch,112
a photo of a snail.,snail,113
a photo of a slug.,slug,114
a photo of a sea slug.,sea slug,115
a photo of a chiton.,chiton,116
a photo of a chambered nautilus.,chambered nautilus,117
a photo of a Dungeness crab.,Dungeness crab,118
a photo of a rock crab.,rock crab,119
a photo of a fiddler crab.,fiddler crab,120
a photo of a red king crab.,red king crab,121
a photo of a American lobster.,American lobster,122
a photo of a spiny lobster.,spiny lobster,123
a photo of a crayfish.,crayfish,124
a photo of a hermit crab.,hermit crab,125
a photo of a isopod.,isopod,126
a photo of a white stork.,white stork,127
a photo of a black stork.,black stork,128
a photo of a spoonbill.,spoonbill,129
a photo of a flamingo.,flamingo,130
a photo of a little blue heron.,little blue heron,131
a photo of a great egret.,great egret,132
a photo of a bittern bird.,bittern bird,133
a photo of a crane bird.,crane bird,134
a photo of a crane.,crane,134
a photo of a limpkin.,limpkin,135
a photo of a common gallinule.,common gallinule,136
a photo of a American coot.,American coot,137
a photo of a bustard.,bustard,138
a photo of a ruddy turnstone.,ruddy turnstone,139
a photo of a dunlin.,dunlin,140
a photo of a common redshank.,common redshank,141
a photo of a dowitcher.,dowitcher,142
a photo of a oystercatcher.,oystercatcher,143
a photo of a pelican.,pelican,144
a photo of a king penguin.,king penguin,145
a photo of a albatross.,albatross,146
a photo of a grey whale.,grey whale,147
a photo of a killer whale.,killer whale,148
a photo of a dugong.,dugong,149
a photo of a sea lion.,sea lion,150
a photo of a Chihuahua.,Chihuahua,151
a photo of a Japanese Chin.,Japanese Chin,152
a photo of a Maltese.,Maltese,153
a photo of a Pekingese.,Pekingese,154
a photo of a Shih Tzu.,Shih Tzu,155
a photo of a King Charles Spaniel.,King Charles Spaniel,156
a photo of a Papillon.,Papillon,157
a photo of a toy terrier.,toy terrier,158
a photo of a Rhodesian Ridgeback.,Rhodesian Ridgeback,159
a photo of a Afghan Hound.,Afghan Hound,160
a photo of a Basset Hound.,Basset Hound,161
a photo of a Beagle.,Beagle,162
a photo of a Bloodhound.,Bloodhound,163
a photo of a Bluetick Coonhound.,Bluetick Coonhound,164
a photo of a Black and Tan Coonhound.,Black and Tan Coonhound,165
a photo of a Treeing Walker Coonhound.,Treeing Walker Coonhound,166
a photo of a English foxhound.,English foxhound,167
a photo of a Redbone Coonhound.,Redbone Coonhound,168
a photo of a borzoi.,borzoi,169
a photo of a Irish Wolfhound.,Irish Wolfhound,170
a photo of a Italian Greyhound.,Italian Greyhound,171
a photo of a Whippet.,Whippet,172
a photo of a Ibizan Hound.,Ibizan Hound,173
a photo of a Norwegian Elkhound.,Norwegian Elkhound,174
a photo of a Otterhound.,Otterhound,175
a photo of a Saluki.,Saluki,176
a photo of a Scottish Deerhound.,Scottish Deerhound,177
a photo of a Weimaraner.,Weimaraner,178
a photo of a Staffordshire Bull Terrier.,Staffordshire Bull Terrier,179
a photo of a American Staffordshire Terrier.,American Staffordshire Terrier,180
a photo of a Bedlington Terrier.,Bedlington Terrier,181
a photo of a Border Terrier.,Border Terrier,182
a photo of a Kerry Blue Terrier.,Kerry Blue Terrier,183
a photo of a Irish Terrier.,Irish Terrier,184
a photo of a Norfolk Terrier.,Norfolk Terrier,185
a photo of a Norwich Terrier.,Norwich Terrier,186
a photo of a Yorkshire Terrier.,Yorkshire Terrier,187
a photo of a Wire Fox Terrier.,Wire Fox Terrier,188
a photo of a Lakeland Terrier.,Lakeland Terrier,189
a photo of a Sealyham Terrier.,Sealyham Terrier,190
a photo of a Airedale Terrier.,Airedale Terrier,191
a photo of a Cairn Terrier.,Cairn Terrier,192
a photo of a Australian Terrier.,Australian Terrier,193
a photo of a Dandie Dinmont Terrier.,Dandie Dinmont Terrier,194
a photo of a Boston Terrier.,Boston Terrier,195
a photo of a Miniature Schnauzer.,Miniature Schnauzer,196
a photo of a Giant Schnauzer.,Giant Schnauzer,197
a photo of a Standard Schnauzer.,Standard Schnauzer,198
a photo of a Scottish Terrier.,Scottish Terrier,199
a photo of a Tibetan Terrier.,Tibetan Terrier,200
a photo of a Australian Silky Terrier.,Australian Silky Terrier,201
a photo of a Soft-coated Wheaten Terrier.,Soft-coated Wheaten Terrier,202
a photo of a West Highland White Terrier.,West Highland White Terrier,203
a photo of a Lhasa Apso.,Lhasa Apso,204
a photo of a Flat-Coated Retriever.,Flat-Coated Retriever,205
a photo of a Curly-coated Retriever.,Curly-coated Retriever,206
a photo of a Golden Retriever.,Golden Retriever,207
a photo of a Labrador Retriever.,Labrador Retriever,208
a photo of a Chesapeake Bay Retriever.,Chesapeake Bay Retriever,209
a photo of a German Shorthaired Pointer.,German Shorthaired Pointer,210
a photo of a Vizsla.,Vizsla,211
a photo of a English Setter.,English Setter,212
a photo of a Irish Setter.,Irish Setter,213
a photo of a Gordon Setter.,Gordon Setter,214
a photo of a Brittany dog.,Brittany dog,215
a photo of a Clumber Spaniel.,Clumber Spaniel,216
a photo of a English Springer Spaniel.,English Springer Spaniel,217
a photo of a Welsh Springer Spaniel.,Welsh Springer Spaniel,218
a photo of a Cocker Spaniel.,Cocker Spaniel,219
a photo of a Sussex Spaniel.,Sussex Spaniel,220
a photo of a Irish Water Spaniel.,Irish Water Spaniel,221
a photo of a Kuvasz.,Kuvasz,222
a photo of a Schipperke.,Schipperke,223
a photo of a Groenendael dog.,Groenendael dog,224
a photo of a Malinois.,Malinois,225
a photo of a Briard.,Briard,226
a photo of a Australian Kelpie.,Australian Kelpie,227
a photo of a Komondor.,Komondor,228
a photo of a Old English Sheepdog.,Old English Sheepdog,229
a photo of a Shetland Sheepdog.,Shetland Sheepdog,230
a photo of a collie.,collie,231
a photo of a Border Collie.,Border Collie,232
a photo of a Bouvier des Flandres dog.,Bouvier des Flandres dog,233
a photo of a Rottweiler.,Rottweiler,234
a photo of a German Shepherd Dog.,German Shepherd Dog,235
a photo of a Dobermann.,Dobermann,236
a photo of a Miniature Pinscher.,Miniature Pinscher,237
a photo of a Greater Swiss Mountain Dog.,Greater Swiss Mountain Dog,238
a photo of a Bernese Mountain Dog.,Bernese Mountain Dog,239
a photo of a Appenzeller Sennenhund.,Appenzeller Sennenhund,240
a photo of a Entlebucher Sennenhund.,Entlebucher Sennenhund,241
a photo of a Boxer.,Boxer,242
a photo of a Bullmastiff.,Bullmastiff,243
a photo of a Tibetan Mastiff.,Tibetan Mastiff,244
a photo of a French Bulldog.,French Bulldog,245
a photo of a Great Dane.,Great Dane,246
a photo of a St. Bernard.,St. Bernard,247
a photo of a husky.,husky,248
a photo of a Alaskan Malamute.,Alaskan Malamute,249
a photo of a Siberian Husky.,Siberian Husky,250
a photo of a Dalmatian.,Dalmatian,251
a photo of a Affenpinscher.,Affenpinscher,252
a photo of a Basenji.,Basenji,253
a photo of a pug.,pug,254
a photo of a Leonberger.,Leonberger,255
a photo of a Newfoundland dog.,Newfoundland dog,256
a photo of a Great Pyrenees dog.,Great Pyrenees dog,257
a photo of a Samoyed.,Samoyed,258
a photo of a Pomeranian.,Pomeranian,259
a photo of a Chow Chow.,Chow Chow,260
a photo of a Keeshond.,Keeshond,261
a photo of a brussels griffon.,brussels griffon,262
a photo of a Pembroke Welsh Corgi.,Pembroke Welsh Corgi,263
a photo of a Cardigan Welsh Corgi.,Cardigan Welsh Corgi,264
a photo of a Toy Poodle.,Toy Poodle,265
a photo of a Miniature Poodle.,Miniature Poodle,266
a photo of a Standard Poodle.,Standard Poodle,267
a photo of a Mexican hairless dog (xoloitzcuintli).,Mexican hairless dog (xoloitzcuintli),268
a photo of a grey wolf.,grey wolf,269
a photo of a Alaskan tundra wolf.,Alaskan tundra wolf,270
a photo of a red wolf or maned wolf.,red wolf or maned wolf,271
a photo of a coyote.,coyote,272
a photo of a dingo.,dingo,273
a photo of a dhole.,dhole,274
a photo of a African wild dog.,African wild dog,275
a photo of a hyena.,hyena,276
a photo of a red fox.,red fox,277
a photo of a kit fox.,kit fox,278
a photo of a Arctic fox.,Arctic fox,279
a photo of a grey fox.,grey fox,280
a photo of a tabby cat.,tabby cat,281
a photo of a tiger cat.,tiger cat,282
a photo of a Persian cat.,Persian cat,283
a photo of a Siamese cat.,Siamese cat,284
a photo of a Egyptian Mau.,Egyptian Mau,285
a photo of a cougar.,cougar,286
a photo of a lynx.,lynx,287
a photo of a leopard.,leopard,288
a photo of a snow leopard.,snow leopard,289
a photo of a jaguar.,jaguar,290
a photo of a lion.,lion,291
a photo of a tiger.,tiger,292
a photo of a cheetah.,cheetah,293
a photo of a brown bear.,brown bear,294
a photo of a American black bear.,American black bear,295
a photo of a polar bear.,polar bear,296
a photo of a sloth bear.,sloth bear,297
a photo of a mongoose.,mongoose,298
a photo of a meerkat.,meerkat,299
a photo of a tiger beetle.,tiger beetle,300
a photo of a ladybug.,ladybug,301
a photo of a ground beetle.,ground beetle,302
a photo of a longhorn beetle.,longhorn beetle,303
a photo of a leaf beetle.,leaf beetle,304
a photo of a dung beetle.,dung beetle,305
a photo of a rhinoceros beetle.,rhinoceros beetle,306
a photo of a weevil.,weevil,307
a photo of a fly.,fly,308
a photo of a bee.,bee,309
a photo of a ant.,ant,310
a photo of a grasshopper.,grasshopper,311
a photo of a cricket insect.,cricket insect,312
a photo of a cricket.,cricket,312
a photo of a walking stick.,walking stick,313
a photo of a stick insect.,stick insect,313
a photo of a cockroach.,cockroach,314
a photo of a mantis.,mantis,315
a photo of a praying mantis.,praying mantis,315
a photo of a cicada.,cicada,316
a photo of a leafhopper.,leafhopper,317
a photo of a lacewing.,lacewing,318
a photo of a dragonfly.,dragonfly,319
a photo of a damselfly.,damselfly,320
a photo of a red admiral butterfly.,red admiral butterfly,321
a photo of a ringlet butterfly.,ringlet butterfly,322
a photo of a monarch butterfly.,monarch butterfly,323
a photo of a small white butterfly.,small white butterfly,324
a photo of a sulphur butterfly.,sulphur butterfly,325
a photo of a gossamer-winged butterfly.,gossamer-winged butterfly,326
a photo of a starfish.,starfish,327
a photo of a sea urchin.,sea urchin,328
a photo of a sea cucumber.,sea cucumber,329
a photo of a cottontail rabbit.,cottontail rabbit,330
a photo of a hare.,hare,331
a photo of a Angora rabbit.,Angora rabbit,332
a photo of a hamster.,hamster,333
a photo of a porcupine.,porcupine,334
a photo of a fox squirrel.,fox squirrel,335
a photo of a marmot.,marmot,336
a photo of a beaver.,beaver,337
a photo of a guinea pig.,guinea pig,338
a photo of a common sorrel horse.,common sorrel horse,339
a photo of a zebra.,zebra,340
a photo of a pig.,pig,341
a photo of a hog.,hog,341
a photo of a wild boar.,wild boar,342
a photo of a warthog.,warthog,343
a photo of a hippopotamus.,hippopotamus,344
a photo of a ox.,ox,345
a photo of a water buffalo.,water buffalo,346
a photo of a bison.,bison,347
a photo of a ram (adult male sheep).,ram (adult male sheep),348
a photo of a bighorn sheep.,bighorn sheep,349
a photo of a Alpine ibex.,Alpine ibex,350
a photo of a hartebeest.,hartebeest,351
a photo of a impala (antelope).,impala (antelope),352
a photo of a gazelle.,gazelle,353
a photo of a arabian camel.,arabian camel,354
a photo of a llama.,llama,355
a photo of a weasel.,weasel,356
a photo of a mink.,mink,357
a photo of a European polecat.,European polecat,358
a photo of a polecat.,polecat,358
a photo of a black-footed ferret.,black-footed ferret,359
a photo of a otter.,otter,360
a photo of a skunk.,skunk,361
a photo of a badger.,badger,362
a photo of a armadillo.,armadillo,363
a photo of a three-toed sloth.,three-toed sloth,364
a photo of a orangutan.,orangutan,365
a photo of a gorilla.,gorilla,366
a photo of a chimpanzee.,chimpanzee,367
a photo of a gibbon.,gibbon,368
a photo of a siamang.,siamang,369
a photo of a guenon.,guenon,370
a photo of a patas monkey.,patas monkey,371
a photo of a baboon.,baboon,372
a photo of a macaque.,macaque,373
a photo of a langur.,langur,374
a photo of a black-and-white colobus.,black-and-white colobus,375
a photo of a proboscis monkey.,proboscis monkey,376
a photo of a marmoset.,marmoset,377
a photo of a white-headed capuchin.,white-headed capuchin,378
a photo of a howler monkey.,howler monkey,379
a photo of a titi monkey.,titi monkey,380
a photo of a Geoffroy's spider monkey.,Geoffroy's spider monkey,381
a photo of a common squirrel monkey.,common squirrel monkey,382
a photo of a ring-tailed lemur.,ring-tailed lemur,383
a photo of a indri.,indri,384
a photo of a Asian elephant.,Asian elephant,385
a photo of a African bush elephant.,African bush elephant,386
a photo of a lesser panda.,lesser panda,387
a photo of a red panda.,red panda,387
a photo of a giant panda.,giant panda,388
a photo of a barracouta.,barracouta,389
a photo of a snoek fish.,snoek fish,389
a photo of a eel.,eel,390
a photo of a silver salmon.,silver salmon,391
a photo of a rock beauty fish.,rock beauty fish,392
a photo of a clownfish.,clownfish,393
a photo of a sturgeon.,sturgeon,394
a photo of a gar fish.,gar fish,395
a photo of a gar.,gar,395
a photo of a lionfish.,lionfish,396
a photo of a puffer.,puffer,397
a photo of a pufferfish.,pufferfish,397
a photo of a abacus.,abacus,398
a photo of a abaya.,abaya,399
a photo of a academic gown.,academic gown,400
a photo of a accordion.,accordion,401
a photo of a acoustic guitar.,acoustic guitar,402
a photo of a aircraft carrier.,aircraft carrier,403
a photo of a airliner.,airliner,404
a photo of a airship.,airship,405
a photo of a altar.,altar,406
a photo of a ambulance.,ambulance,407
a photo of a amphibious vehicle.,amphibious vehicle,408
a photo of a amphibian.,amphibian,408
a photo of a analog clock.,analog clock,409
a photo of a apiary.,apiary,410
a photo of a apron.,apron,411
a photo of a trash can.,trash can,412
a photo of a assault rifle.,assault rifle,413
a photo of a backpack.,backpack,414
a photo of a bakery.,bakery,415
a photo of a balance beam.,balance beam,416
a photo of a balloon.,balloon,417
a photo of a ballpoint pen.,ballpoint pen,418
a photo of a Band-Aid.,Band-Aid,419
