prompt,classname,classidx
a photo of a banjo.,banjo,420
a photo of a bannister.,bannister,421
a photo of a baluster / handrail.,baluster / handrail,421
a photo of a barbell.,barbell,422
a photo of a barber chair.,barber chair,423
a photo of a barbershop.,barbershop,424
a photo of a barn.,barn,425
a photo of a barometer.,barometer,426
a photo of a barrel.,barrel,427
a photo of a wheelbarrow.,wheelbarrow,428
a photo of a baseball.,baseball,429
a photo of a basketball.,basketball,430
a photo of a bassinet.,bassinet,431
a photo of a bassoon.,bassoon,432
a photo of a swimming cap.,swimming cap,433
a photo of a bath towel.,bath towel,434
a photo of a bathtub.,bathtub,435
a photo of a station wagon.,station wagon,436
a photo of a lighthouse.,lighthouse,437
a photo of a beaker.,beaker,438
a photo of a military hat (bearskin or shako).,military hat (bearskin or shako),439
a photo of a beer bottle.,beer bottle,440
a photo of a beer glass.,beer glass,441
a photo of a bell cote.,bell cote,442
a photo of a bell tower.,bell tower,442
a photo of a bib.,bib,443
a photo of a baby bib.,baby bib,443
a photo of a tandem bicycle.,tandem bicycle,444
a photo of a bikini.,bikini,445
a photo of a ring binder.,ring binder,446
a photo of a binoculars.,binoculars,447
a photo of a birdhouse.,birdhouse,448
a photo of a boathouse.,boathouse,449
a photo of a bobsled.,bobsled,450
a photo of a bobsleigh.,bobsleigh,450
a photo of a bolo tie.,bolo tie,451
a photo of a poke bonnet.,poke bonnet,452
a photo of a bookcase.,bookcase,453
a photo of a bookstore.,bookstore,454
a photo of a bottle cap.,bottle cap,455
a photo of a hunting bow.,hunting bow,456
a photo of a bow.,bow,456
a photo of a bow tie.,bow tie,457
a photo of a brass memorial plaque.,brass memorial plaque,458
a photo of a bra.,bra,459
a photo of a breakwater.,breakwater,460
a photo of a breastplate.,breastplate,461
a photo of a broom.,broom,462
a photo of a bucket.,bucket,463
a photo of a buckle.,buckle,464
a photo of a bulletproof vest.,bulletproof vest,465
a photo of a high-speed train.,high-speed train,466
a photo of a butcher shop.,butcher shop,467
a photo of a taxicab.,taxicab,468
a photo of a cauldron.,cauldron,469
a photo of a candle.,candle,470
a photo of a cannon.,cannon,471
a photo of a canoe.,canoe,472
a photo of a can opener.,can opener,473
a photo of a cardigan.,cardigan,474
a photo of a car mirror.,car mirror,475
a photo of a carousel.,carousel,476
a photo of a carpenter's kit.,carpenter's kit,477
a photo of a tool kit.,tool kit,477
a photo of a cardboard box / carton.,cardboard box / carton,478
a photo of a car wheel.,car wheel,479
a photo of a automated teller machine.,automated teller machine,480
a photo of a cassette.,cassette,481
a photo of a cassette player.,cassette player,482
a photo of a castle.,castle,483
a photo of a catamaran.,catamaran,484
a photo of a CD player.,CD player,485
a photo of a cello.,cello,486
a photo of a mobile phone.,mobile phone,487
a photo of a chain.,chain,488
a photo of a chain-link fence.,chain-link fence,489
a photo of a chain mail.,chain mail,490
a photo of a chainsaw.,chainsaw,491
a photo of a chain saw.,chain saw,491
a photo of a chest.,chest,492
a photo of a storage chest.,storage chest,492
a photo of a chiffonier.,chiffonier,493
a photo of a bell or wind chime.,bell or wind chime,494
a photo of a china cabinet.,china cabinet,495
a photo of a Christmas stocking.,Christmas stocking,496
a photo of a church.,church,497
a photo of a movie theater.,movie theater,498
a photo of a cleaver.,cleaver,499
a photo of a cliff dwelling.,cliff dwelling,500
a photo of a cloak.,cloak,501
a photo of a clog.,clog,502
a photo of a clogs.,clogs,502
a photo of a cocktail shaker.,cocktail shaker,503
a photo of a coffee mug.,coffee mug,504
a photo of a coffeemaker.,coffeemaker,505
a photo of a spiral or coil.,spiral or coil,506
a photo of a combination lock.,combination lock,507
a photo of a computer keyboard.,computer keyboard,508
a photo of a candy store.,candy store,509
a photo of a container ship.,container ship,510
a photo of a convertible.,convertible,511
a photo of a corkscrew.,corkscrew,512
a photo of a cornet.,cornet,513
a photo of a cowboy boot.,cowboy boot,514
a photo of a cowboy hat.,cowboy hat,515
a photo of a cradle.,cradle,516
a photo of a construction crane.,construction crane,517
a photo of a crash helmet.,crash helmet,518
a photo of a crate.,crate,519
a photo of a infant bed.,infant bed,520
a photo of a Crock Pot.,Crock Pot,521
a photo of a croquet ball.,croquet ball,522
a photo of a crutch.,crutch,523
a photo of a cuirass.,cuirass,524
a photo of a dam.,dam,525
a photo of a desk.,desk,526
a photo of a desktop computer.,desktop computer,527
a photo of a rotary dial telephone.,rotary dial telephone,528
a photo of a diaper.,diaper,529
a photo of a digital clock.,digital clock,530
a photo of a digital watch.,digital watch,531
a photo of a dining table.,dining table,532
a photo of a dishrag.,dishrag,533
a photo of a dishcloth.,dishcloth,533
a photo of a dishwasher.,dishwasher,534
a photo of a disc brake.,disc brake,535
a photo of a dock.,dock,536
a photo of a dog sled.,dog sled,537
a photo of a dogsled.,dogsled,537
a photo of a dome.,dome,538
a photo of a doormat.,doormat,539
a photo of a drilling rig.,drilling rig,540
a photo of a drilling platform.,drilling platform,540
a photo of a drum.,drum,541
a photo of a drumstick.,drumstick,542
a photo of a dumbbell.,dumbbell,543
a photo of a Dutch oven.,Dutch oven,544
a photo of a electric fan.,electric fan,545
a photo of a electric guitar.,electric guitar,546
a photo of a electric locomotive.,electric locomotive,547
a photo of a entertainment center.,entertainment center,548
a photo of a envelope.,envelope,549
a photo of a espresso machine.,espresso machine,550
a photo of a face powder.,face powder,551
a photo of a feather boa.,feather boa,552
a photo of a filing cabinet.,filing cabinet,553
a photo of a fireboat.,fireboat,554
a photo of a fire truck.,fire truck,555
a photo of a fire screen.,fire screen,556
a photo of a flagpole.,flagpole,557
a photo of a flute.,flute,558
a photo of a folding chair.,folding chair,559
a photo of a football helmet.,football helmet,560
a photo of a forklift.,forklift,561
a photo of a fountain.,fountain,562
a photo of a fountain pen.,fountain pen,563
a photo of a four-poster bed.,four-poster bed,564
a photo of a freight car.,freight car,565
a photo of a French horn.,French horn,566
a photo of a frying pan.,frying pan,567
a photo of a fur coat.,fur coat,568
a photo of a garbage truck.,garbage truck,569
a photo of a gas mask or respirator.,gas mask or respirator,570
a photo of a gas pump.,gas pump,571
a photo of a goblet.,goblet,572
a photo of a go-kart.,go-kart,573
a photo of a golf ball.,golf ball,574
a photo of a golf cart.,golf cart,575
a photo of a gondola.,gondola,576
a photo of a gong.,gong,577
a photo of a gown.,gown,578
a photo of a grand piano.,grand piano,579
a photo of a greenhouse.,greenhouse,580
a photo of a radiator grille.,radiator grille,581
a photo of a grocery store.,grocery store,582
a photo of a guillotine.,guillotine,583
a photo of a hair clip.,hair clip,584
a photo of a hair spray.,hair spray,585
a photo of a half track.,half track,586
a photo of a half-track.,half-track,586
a photo of a hammer.,hammer,587
a photo of a hamper.,hamper,588
a photo of a hand blower.,hand blower,589
a photo of a hair dryer.,hair dryer,589
a photo of a hand-held computer.,hand-held computer,590
a photo of a handkerchief.,handkerchief,591
a photo of a hard disk drive.,hard disk drive,592
a photo of a harmonica.,harmonica,593
a photo of a harp.,harp,594
a photo of a combine harvester.,combine harvester,595
a photo of a hatchet.,hatchet,596
a photo of a holster.,holster,597
a photo of a home theater.,home theater,598
a photo of a honeycomb.,honeycomb,599
a photo of a hook.,hook,600
a photo of a hoop skirt.,hoop skirt,601
a photo of a gymnastic horizontal bar.,gymnastic horizontal bar,602
a photo of a horse-drawn vehicle.,horse-drawn vehicle,603
a photo of a horse cart.,horse cart,603
a photo of a hourglass.,hourglass,604
a photo of a iPod.,iPod,605
a photo of a clothes iron.,clothes iron,606
a photo of a iron.,iron,606
a photo of a carved pumpkin.,carved pumpkin,607
a photo of a jeans.,jeans,608
a photo of a jeep.,jeep,609
a photo of a T-shirt.,T-shirt,610
a photo of a jigsaw puzzle.,jigsaw puzzle,611
a photo of a jinrikisha.,jinrikisha,612
a photo of a rickshaw.,rickshaw,612
a photo of a joystick.,joystick,613
a photo of a kimono.,kimono,614
a photo of a knee pad.,knee pad,615
a photo of a knot.,knot,616
a photo of a lab coat.,lab coat,617
a photo of a ladle.,ladle,618
a photo of a lampshade.,lampshade,619
a photo of a laptop computer.,laptop computer,620
a photo of a lawn mower.,lawn mower,621
a photo of a lens cap.,lens cap,622
a photo of a letter opener.,letter opener,623
a photo of a library.,library,624
a photo of a lifeboat.,lifeboat,625
a photo of a lighter.,lighter,626
a photo of a limousine.,limousine,627
a photo of a ocean liner.,ocean liner,628
a photo of a lipstick.,lipstick,629
a photo of a slip-on shoe.,slip-on shoe,630
a photo of a lotion.,lotion,631
a photo of a music speaker.,music speaker,632
a photo of a loupe magnifying glass.,loupe magnifying glass,633
a photo of a sawmill.,sawmill,634
a photo of a magnetic compass.,magnetic compass,635
a photo of a messenger bag.,messenger bag,636
a photo of a mailbox.,mailbox,637
a photo of a tights.,tights,638
a photo of a one-piece bathing suit.,one-piece bathing suit,639
a photo of a manhole cover.,manhole cover,640
a photo of a maraca.,maraca,641
a photo of a marimba.,marimba,642
a photo of a mask.,mask,643
a photo of a matchstick.,matchstick,644
a photo of a maypole.,maypole,645
a photo of a maze.,maze,646
a photo of a measuring cup.,measuring cup,647
a photo of a medicine cabinet.,medicine cabinet,648
a photo of a megalith.,megalith,649
a photo of a microphone.,microphone,650
a photo of a microwave.,microwave,651
a photo of a microwave oven.,microwave oven,651
a photo of a military uniform.,military uniform,652
a photo of a milk can.,milk can,653
a photo of a minibus.,minibus,654
a photo of a miniskirt.,miniskirt,655
a photo of a minivan.,minivan,656
a photo of a missile.,missile,657
a photo of a mitten.,mitten,658
a photo of a mixing bowl.,mixing bowl,659
a photo of a mobile home.,mobile home,660
a photo of a ford model t.,ford model t,661
a photo of a modem.,modem,662
a photo of a monastery.,monastery,663
a photo of a monitor.,monitor,664
a photo of a moped.,moped,665
a photo of a mortar and pestle.,mortar and pestle,666
a photo of a graduation cap.,graduation cap,667
a photo of a mosque.,mosque,668
a photo of a mosquito net.,mosquito net,669
a photo of a vespa.,vespa,670
a photo of a mountain bike.,mountain bike,671
a photo of a tent.,tent,672
a photo of a mouse.,mouse,673
a photo of a computer mouse.,computer mouse,673
a photo of a mousetrap.,mousetrap,674
a photo of a moving van.,moving van,675
a photo of a muzzle.,muzzle,676
a photo of a metal nail.,metal nail,677
a photo of a nail.,nail,677
a photo of a neck brace.,neck brace,678
a photo of a necklace.,necklace,679
a photo of a baby pacifier.,baby pacifier,680
a photo of a notebook computer.,notebook computer,681
a photo of a obelisk.,obelisk,682
a photo of a oboe.,oboe,683
a photo of a ocarina.,ocarina,684
a photo of a odometer.,odometer,685
a photo of a oil filter.,oil filter,686
a photo of a pipe organ.,pipe organ,687
a photo of a oscilloscope.,oscilloscope,688
a photo of a overskirt.,overskirt,689
a photo of a oxcart.,oxcart,690
a photo of a bullock cart.,bullock cart,690
a photo of a oxygen mask.,oxygen mask,691
a photo of a product packet / packaging.,product packet / packaging,692
a photo of a paddle.,paddle,693
a photo of a paddle wheel.,paddle wheel,694
a photo of a padlock.,padlock,695
a photo of a paintbrush.,paintbrush,696
a photo of a pajamas.,pajamas,697
a photo of a palace.,palace,698
a photo of a pan flute.,pan flute,699
a photo of a paper towel.,paper towel,700
a photo of a parachute.,parachute,701
a photo of a parallel bars.,parallel bars,702
a photo of a park bench.,park bench,703
a photo of a parking meter.,parking meter,704
a photo of a railroad car.,railroad car,705
a photo of a patio.,patio,706
a photo of a payphone.,payphone,707
a photo of a pedestal.,pedestal,708
a photo of a pencil case.,pencil case,709
a photo of a pencil sharpener.,pencil sharpener,710
a photo of a perfume.,perfume,711
a photo of a Petri dish.,Petri dish,712
a photo of a photocopier.,photocopier,713
a photo of a plectrum.,plectrum,714
a photo of a Pickelhaube.,Pickelhaube,715
a photo of a picket fence.,picket fence,716
a photo of a pickup truck.,pickup truck,717
a photo of a pier.,pier,718
a photo of a piggy bank.,piggy bank,719
a photo of a pill bottle.,pill bottle,720
a photo of a pillow.,pillow,721
a photo of a ping-pong ball.,ping-pong ball,722
a photo of a pinwheel.,pinwheel,723
a photo of a pirate ship.,pirate ship,724
a photo of a drink pitcher.,drink pitcher,725
a photo of a block plane.,block plane,726
a photo of a planetarium.,planetarium,727
a photo of a plastic bag.,plastic bag,728
a photo of a plate rack.,plate rack,729
a photo of a plow.,plow,730
a photo of a farm plow.,farm plow,730
a photo of a plunger.,plunger,731
a photo of a Polaroid camera.,Polaroid camera,732
a photo of a pole.,pole,733
a photo of a police van.,police van,734
a photo of a poncho.,poncho,735
a photo of a pool table.,pool table,736
a photo of a soda bottle.,soda bottle,737
a photo of a plant pot.,plant pot,738
a photo of a potter's wheel.,potter's wheel,739
a photo of a power drill.,power drill,740
a photo of a prayer rug.,prayer rug,741
a photo of a printer.,printer,742
a photo of a prison.,prison,743
a photo of a missile.,missile,744
a photo of a projectile.,projectile,744
a photo of a projector.,projector,745
a photo of a hockey puck.,hockey puck,746
a photo of a punching bag.,punching bag,747
a photo of a purse.,purse,748
a photo of a quill.,quill,749
a photo of a quilt.,quilt,750
a photo of a race car.,race car,751
a photo of a racket.,racket,752
a photo of a radiator.,radiator,753
a photo of a radio.,radio,754
a photo of a radio telescope.,radio telescope,755
a photo of a rain barrel.,rain barrel,756
a photo of a recreational vehicle.,recreational vehicle,757
a photo of a reel.,reel,758
a photo of a fishing casting reel.,fishing casting reel,758
a photo of a reflex camera.,reflex camera,759
a photo of a refrigerator.,refrigerator,760
a photo of a remote control.,remote control,761
a photo of a restaurant.,restaurant,762
a photo of a revolver.,revolver,763
a photo of a rifle.,rifle,764
a photo of a rocking chair.,rocking chair,765
a photo of a rotisserie.,rotisserie,766
a photo of a eraser.,eraser,767
a photo of a rugby ball.,rugby ball,768
a photo of a ruler measuring stick.,ruler measuring stick,769
a photo of a sneaker.,sneaker,770
a photo of a safe.,safe,771
a photo of a safety pin.,safety pin,772
a photo of a saltshaker.,saltshaker,773
a photo of a salt shaker.,salt shaker,773
a photo of a sandal.,sandal,774
a photo of a sarong.,sarong,775
a photo of a saxophone.,saxophone,776
a photo of a scabbard.,scabbard,777
a photo of a weighing scale.,weighing scale,778
a photo of a scale.,scale,778
a photo of a school bus.,school bus,779
a photo of a schooner.,schooner,780
a photo of a scoreboard.,scoreboard,781
a photo of a CRT monitor.,CRT monitor,782
a photo of a screw.,screw,783
a photo of a screwdriver.,screwdriver,784
a photo of a seat belt.,seat belt,785
a photo of a sewing machine.,sewing machine,786
a photo of a shield.,shield,787
a photo of a shoe store.,shoe store,788
a photo of a shoji screen / room divider.,shoji screen / room divider,789
a photo of a shoji.,shoji,789
a photo of a shopping basket.,shopping basket,790
a photo of a shopping cart.,shopping cart,791
a photo of a shovel.,shovel,792
a photo of a shower cap.,shower cap,793
a photo of a shower curtain.,shower curtain,794
a photo of a ski.,ski,795
a photo of a balaclava ski mask.,balaclava ski mask,796
a photo of a sleeping bag.,sleeping bag,797
a photo of a slide rule.,slide rule,798
a photo of a sliding door.,sliding door,799
a photo of a slot machine.,slot machine,800
a photo of a snorkel.,snorkel,801
a photo of a snowmobile.,snowmobile,802
a photo of a snowplow.,snowplow,803
a photo of a soap dispenser.,soap dispenser,804
a photo of a soccer ball.,soccer ball,805
a photo of a sock.,sock,806
a photo of a solar thermal collector.,solar thermal collector,807
a photo of a sombrero.,sombrero,808
a photo of a soup bowl.,soup bowl,809
a photo of a keyboard space bar.,keyboard space bar,810
a photo of a space heater.,space heater,811
a photo of a space shuttle.,space shuttle,812
a photo of a spatula.,spatula,813
a photo of a motorboat.,motorboat,814
a photo of a spider web.,spider web,815
a photo of a spindle.,spindle,816
a photo of a sports car.,sports car,817
a photo of a spotlight.,spotlight,818
a photo of a stage.,stage,819
a photo of a steam locomotive.,steam locomotive,820
a photo of a through arch bridge.,through arch bridge,821
a photo of a steel drum.,steel drum,822
a photo of a stethoscope.,stethoscope,823
a photo of a scarf.,scarf,824
a photo of a stone wall.,stone wall,825
a photo of a stopwatch.,stopwatch,826
a photo of a stove.,stove,827
a photo of a strainer.,strainer,828
a photo of a tram.,tram,829
a photo of a streetcar.,streetcar,829
a photo of a stretcher.,stretcher,830
a photo of a couch.,couch,831
a photo of a stupa.,stupa,832
a photo of a submarine.,submarine,833
a photo of a suit.,suit,834
a photo of a sundial.,sundial,835
a photo of a sunglasses.,sunglasses,836
a photo of a sunglasses.,sunglasses,837
a photo of a sunscreen.,sunscreen,838
a photo of a suspension bridge.,suspension bridge,839
a photo of a mop.,mop,840
a photo of a sweatshirt.,sweatshirt,841
a photo of a swim trunks / shorts.,swim trunks / shorts,842
a photo of a swing.,swing,843
a photo of a electrical switch.,electrical switch,844
a photo of a syringe.,syringe,845
a photo of a table lamp.,table lamp,846
a photo of a tank.,tank,847
a photo of a tape player.,tape player,848
a photo of a teapot.,teapot,849
a photo of a teddy bear.,teddy bear,850
a photo of a television.,television,851
a photo of a tennis ball.,tennis ball,852
a photo of a thatched roof.,thatched roof,853
a photo of a front curtain.,front curtain,854
a photo of a thimble.,thimble,855
a photo of a threshing machine.,threshing machine,856
a photo of a throne.,throne,857
a photo of a tile roof.,tile roof,858
a photo of a toaster.,toaster,859
a photo of a tobacco shop.,tobacco shop,860
a photo of a toilet seat.,toilet seat,861
a photo of a torch.,torch,862
a photo of a totem pole.,totem pole,863
a photo of a tow truck.,tow truck,864
a photo of a toy store.,toy store,865
