prompt,classname,classidx
a photo of a tractor.,tractor,866
a photo of a semi-trailer truck.,semi-trailer truck,867
a photo of a tray.,tray,868
a photo of a trench coat.,trench coat,869
a photo of a tricycle.,tricycle,870
a photo of a trimaran.,trimaran,871
a photo of a tripod.,tripod,872
a photo of a triumphal arch.,triumphal arch,873
a photo of a trolleybus.,trolleybus,874
a photo of a trombone.,trombone,875
a photo of a hot tub.,hot tub,876
a photo of a turnstile.,turnstile,877
a photo of a typewriter keyboard.,typewriter keyboard,878
a photo of a umbrella.,umbrella,879
a photo of a unicycle.,unicycle,880
a photo of a upright piano.,upright piano,881
a photo of a vacuum cleaner.,vacuum cleaner,882
a photo of a vacuum.,vacuum,882
a photo of a vase.,vase,883
a photo of a vaulted or arched ceiling.,vaulted or arched ceiling,884
a photo of a velvet fabric.,velvet fabric,885
a photo of a vending machine.,vending machine,886
a photo of a vestment.,vestment,887
a photo of a viaduct.,viaduct,888
a photo of a violin.,violin,889
a photo of a volleyball.,volleyball,890
a photo of a waffle iron.,waffle iron,891
a photo of a wall clock.,wall clock,892
a photo of a wallet.,wallet,893
a photo of a wardrobe.,wardrobe,894
a photo of a warplane.,warplane,895
a photo of a military aircraft.,military aircraft,895
a photo of a sink.,sink,896
a photo of a washing machine.,washing machine,897
a photo of a washer.,washer,897
a photo of a water bottle.,water bottle,898
a photo of a water jug.,water jug,899
a photo of a water tower.,water tower,900
a photo of a whiskey jug.,whiskey jug,901
a photo of a whistle.,whistle,902
a photo of a hair wig.,hair wig,903
a photo of a window screen.,window screen,904
a photo of a window shade.,window shade,905
a photo of a Windsor tie.,Windsor tie,906
a photo of a wine bottle.,wine bottle,907
a photo of a airplane wing.,airplane wing,908
a photo of a wok.,wok,909
a photo of a wooden spoon.,wooden spoon,910
a photo of a wool.,wool,911
a photo of a split-rail fence.,split-rail fence,912
a photo of a shipwreck.,shipwreck,913
a photo of a sailboat.,sailboat,914
a photo of a yurt.,yurt,915
a photo of a website.,website,916
a photo of a comic book.,comic book,917
a photo of a crossword.,crossword,918
a photo of a traffic or street sign.,traffic or street sign,919
a photo of a traffic light.,traffic light,920
a photo of a dust jacket.,dust jacket,921
a photo of a menu.,menu,922
a photo of a plate.,plate,923
a photo of a guacamole.,guacamole,924
a photo of a consomme.,consomme,925
a photo of a hot pot.,hot pot,926
a photo of a trifle.,trifle,927
a photo of a ice cream.,ice cream,928
a photo of a popsicle.,popsicle,929
a photo of a baguette.,baguette,930
a photo of a bagel.,bagel,931
a photo of a pretzel.,pretzel,932
a photo of a cheeseburger.,cheeseburger,933
a photo of a hot dog.,hot dog,934
a photo of a mashed potatoes.,mashed potatoes,935
a photo of a cabbage.,cabbage,936
a photo of a broccoli.,broccoli,937
a photo of a cauliflower.,cauliflower,938
a photo of a zucchini.,zucchini,939
a photo of a spaghetti squash.,spaghetti squash,940
a photo of a acorn squash.,acorn squash,941
a photo of a butternut squash.,butternut squash,942
a photo of a cucumber.,cucumber,943
a photo of a artichoke.,artichoke,944
a photo of a bell pepper.,bell pepper,945
a photo of a cardoon.,cardoon,946
a photo of a mushroom.,mushroom,947
a photo of a Granny Smith apple.,Granny Smith apple,948
a photo of a strawberry.,strawberry,949
a photo of a orange.,orange,950
a photo of a lemon.,lemon,951
a photo of a fig.,fig,952
a photo of a pineapple.,pineapple,953
a photo of a banana.,banana,954
a photo of a jackfruit.,jackfruit,955
a photo of a cherimoya (custard apple).,cherimoya (custard apple),956
a photo of a custard apple.,custard apple,956
a photo of a pomegranate.,pomegranate,957
a photo of a hay.,hay,958
a photo of a carbonara.,carbonara,959
a photo of a chocolate syrup.,chocolate syrup,960
a photo of a dough.,dough,961
a photo of a meatloaf.,meatloaf,962
a photo of a meat loaf.,meat loaf,962
a photo of a pizza.,pizza,963
a photo of a pot pie.,pot pie,964
a photo of a potpie.,potpie,964
a photo of a burrito.,burrito,965
a photo of a red wine.,red wine,966
a photo of a espresso.,espresso,967
a photo of a tea cup.,tea cup,968
a photo of a eggnog.,eggnog,969
a photo of a mountain.,mountain,970
a photo of a alp.,alp,970
a photo of a bubble.,bubble,971
a photo of a cliff.,cliff,972
a photo of a coral reef.,coral reef,973
a photo of a geyser.,geyser,974
a photo of a lakeside.,lakeside,975
a photo of a lakeshore.,lakeshore,975
a photo of a promontory.,promontory,976
a photo of a sandbar.,sandbar,977
a photo of a seashore.,seashore,978
a photo of a beach.,beach,978
a photo of a valley.,valley,979
a photo of a volcano.,volcano,980
a photo of a baseball player.,baseball player,981
a photo of a ballplayer.,ballplayer,981
a photo of a bridegroom.,bridegroom,982
a photo of a groom.,groom,982
a photo of a scuba diver.,scuba diver,983
a photo of a rapeseed.,rapeseed,984
a photo of a daisy.,daisy,985
a photo of a yellow lady's slipper.,yellow lady's slipper,986
a photo of a corn.,corn,987
a photo of a acorn.,acorn,988
a photo of a hip.,hip,989
a photo of a rose hip.,rose hip,989
a photo of a buckeye.,buckeye,990
a photo of a horse chestnut seed.,horse chestnut seed,990
a photo of a coral fungus.,coral fungus,991
a photo of a agaric.,agaric,992
a photo of a gyromitra.,gyromitra,993
a photo of a stinkhorn.,stinkhorn,994
a photo of a stinkhorn mushroom.,stinkhorn mushroom,994
a photo of a earthstar.,earthstar,995
a photo of a earth star fungus.,earth star fungus,995
a photo of a hen of the woods mushroom.,hen of the woods mushroom,996
a photo of a bolete.,bolete,997
a photo of a ear.,ear,998
a photo of a corn cob.,corn cob,998
a photo of a toilet paper.,toilet paper,999
a photo of a baby bed.,baby bed,9999
a photo of a facial accessories.,facial accessories,9999
a photo of a handwear.,handwear,9999
a photo of a armor.,armor,9999
a photo of a headdress.,headdress,9999
a photo of a dummy39.,dummy39,9999
a photo of a sled.,sled,9999
a photo of a spacecraft.,spacecraft,9999
a photo of a vessel.,vessel,9999
a photo of a dummy50.,dummy50,9999
a photo of a aircraft.,aircraft,9999
a photo of a tracked vehicle.,tracked vehicle,9999
a photo of a cycles.,cycles,9999
a photo of a train.,train,9999
a photo of a motor vehicle.,motor vehicle,9999
a photo of a fruit.,fruit,9999
a photo of a vegetable.,vegetable,9999
a photo of a dish.,dish,9999
a photo of a condiment.,condiment,9999
a photo of a cart.,cart,9999
a photo of a baked goods.,baked goods,9999
a photo of a dummy53.,dummy53,9999
a photo of a footwear.,footwear,9999
a photo of a tank.,tank,9999
a photo of a dummy78.,dummy78,9999
a photo of a building.,building,9999
a photo of a dummy72.,dummy72,9999
a photo of a dummy73.,dummy73,9999
a photo of a dummy68.,dummy68,9999
a photo of a spring.,spring,9999
a photo of a reef.,reef,9999
a photo of a neckwear.,neckwear,9999
a photo of a bar.,bar,9999
a photo of a dummy69.,dummy69,9999
a photo of a dummy71.,dummy71,9999
a photo of a mountain.,mountain,9999
a photo of a garment.,garment,9999
a photo of a cosmetic.,cosmetic,9999
a photo of a bandage.,bandage,9999
a photo of a dummy51.,dummy51,9999
a photo of a dummy57.,dummy57,9999
a photo of a shore.,shore,9999
a photo of a dummy77.,dummy77,9999
a photo of a dessert.,dessert,9999
a photo of a alcohol.,alcohol,9999
a photo of a table.,table,9999
a photo of a seat.,seat,9999
a photo of a dummy79.,dummy79,9999
a photo of a bedroom furniture.,bedroom furniture,9999
a photo of a lobster.,lobster,9999
a photo of a crab.,crab,9999
a photo of a spider.,spider,9999
a photo of a acarine.,acarine,9999
a photo of a door.,door,9999
a photo of a butterfly.,butterfly,9999
a photo of a damselfish.,damselfish,9999
a photo of a butterfly fish.,butterfly fish,9999
a photo of a salmon.,salmon,9999
a photo of a scorpaenid.,scorpaenid,9999
a photo of a shark.,shark,9999
a photo of a ray.,ray,9999
a photo of a rabbit.,rabbit,9999
a photo of a sloth.,sloth,9999
a photo of a beetle.,beetle,9999
a photo of a coffee.,coffee,9999
a photo of a wall unit.,wall unit,9999
a photo of a dummy56.,dummy56,9999
a photo of a home appliance.,home appliance,9999
a photo of a dryer.,dryer,9999
a photo of a sports equipment.,sports equipment,9999
a photo of a photographic equipment.,photographic equipment,9999
a photo of a electronic equipment.,electronic equipment,9999
a photo of a measuring instrument.,measuring instrument,9999
a photo of a medical instrument.,medical instrument,9999
a photo of a scientific instrument.,scientific instrument,9999
a photo of a screen.,screen,9999
a photo of a kitchen utensil.,kitchen utensil,9999
a photo of a tool.,tool,9999
a photo of a tableware.,tableware,9999
a photo of a musical instrument.,musical instrument,9999
a photo of a lamp.,lamp,9999
a photo of a bedclothes.,bedclothes,9999
a photo of a piece of cloth.,piece of cloth,9999
a photo of a floor cover.,floor cover,9999
a photo of a padding.,padding,9999
a photo of a weapon.,weapon,9999
a photo of a landing.,landing,9999
a photo of a dummy74.,dummy74,9999
a photo of a rig.,rig,9999
a photo of a geological formation.,geological formation,9999
a photo of a toiletry.,toiletry,9999
a photo of a accessory.,accessory,9999
a photo of a craft.,craft,9999
a photo of a wheeled vehicle.,wheeled vehicle,9999
a photo of a produce.,produce,9999
a photo of a cooked food.,cooked food,9999
a photo of a beverage.,beverage,9999
a photo of a man-made structure.,man-made structure,9999
a photo of a appliance.,appliance,9999
a photo of a instrument.,instrument,9999
a photo of a soft furnishings.,soft furnishings,9999
a photo of a furniture.,furniture,9999
a photo of a gastropod.,gastropod,9999
a photo of a cephalopod.,cephalopod,9999
a photo of a crustacean.,crustacean,9999
a photo of a arachnid.,arachnid,9999
a photo of a insect.,insect,9999
a photo of a equipment.,equipment,9999
a photo of a dummy14.,dummy14,9999
a photo of a vascular plant.,vascular plant,9999
a photo of a amphibian.,amphibian,9999
a photo of a non-living thing.,non-living thing,9999
a photo of a animal.,animal,9999
a photo of a plant.,plant,9999
a photo of a structure.,structure,9999
a photo of a apparel.,apparel,9999
a photo of a conveyance.,conveyance,9999
a photo of a food.,food,9999
a photo of a paraphernalia.,paraphernalia,9999
a photo of a fungus.,fungus,9999
a photo of a furnishing.,furnishing,9999
a photo of a arthropod.,arthropod,9999
a photo of a worm.,worm,9999
a photo of a fish.,fish,9999
a photo of a mammal.,mammal,9999
a photo of a bird.,bird,9999
a photo of a coelenterate.,coelenterate,9999
a photo of a echinoderm.,echinoderm,9999
a photo of a reptile.,reptile,9999
a photo of a mollusk.,mollusk,9999
a photo of a dummy15.,dummy15,9999
a photo of a bony fish.,bony fish,9999
a photo of a cartilaginous fish.,cartilaginous fish,9999
a photo of a anthozoan.,anthozoan,9999
a photo of a dummy11.,dummy11,9999
a photo of a dummy13.,dummy13,9999
a photo of a dummy12.,dummy12,9999
a photo of a serpentes.,serpentes,9999
a photo of a chelonian.,chelonian,9999
a photo of a crocodilian reptile.,crocodilian reptile,9999
a photo of a saurian.,saurian,9999
a photo of a dummy10.,dummy10,9999
a photo of a archosaur.,archosaur,9999
a photo of a dummy8.,dummy8,9999
a photo of a person.,person,9999
a photo of a ascomycete.,ascomycete,9999
a photo of a basidiomycete.,basidiomycete,9999
a photo of a flower.,flower,9999
a photo of a barrier.,barrier,9999
a photo of a dummy67.,dummy67,9999
a photo of a area.,area,9999
a photo of a dummy7.,dummy7,9999
a photo of a cuculiform bird.,cuculiform bird,9999
a photo of a dummy6.,dummy6,9999
a photo of a gallinaceous bird.,gallinaceous bird,9999
a photo of a lagomorph.,lagomorph,9999
a photo of a edentate.,edentate,9999
a photo of a ungulate.,ungulate,9999
a photo of a rodent.,rodent,9999
a photo of a monotreme.,monotreme,9999
a photo of a carnivore.,carnivore,9999
a photo of a marsupial.,marsupial,9999
a photo of a primate.,primate,9999
a photo of a aquatic mammal.,aquatic mammal,9999
a photo of a proboscidean.,proboscidean,9999
a photo of a ratite.,ratite,9999
a photo of a piciform bird.,piciform bird,9999
a photo of a dummy1.,dummy1,9999
a photo of a coraciiform bird.,coraciiform bird,9999
a photo of a bird of prey.,bird of prey,9999
a photo of a dummy0.,dummy0,9999
a photo of a passerine.,passerine,9999
a photo of a aquatic bird.,aquatic bird,9999
a photo of a apodiform bird.,apodiform bird,9999
a photo of a Old World buffalo.,Old World buffalo,9999
a photo of a goat.,goat,9999
a photo of a cattle.,cattle,9999
a photo of a camel.,camel,9999
a photo of a apple.,apple,9999
a photo of a cabbage.,cabbage,9999
a photo of a pepper.,pepper,9999
a photo of a squash.,squash,9999
a photo of a soup.,soup,9999
a photo of a sandwich.,sandwich,9999
a photo of a stew.,stew,9999
a photo of a potato.,potato,9999
a photo of a motorcycle.,motorcycle,9999
a photo of a dip.,dip,9999
a photo of a loaf of bread.,loaf of bread,9999
a photo of a cracker.,cracker,9999
a photo of a bun.,bun,9999
a photo of a pudding.,pudding,9999
a photo of a frozen dessert.,frozen dessert,9999
a photo of a punch.,punch,9999
a photo of a wine.,wine,9999
a photo of a cooker.,cooker,9999
a photo of a sauce.,sauce,9999
a photo of a coffee maker.,coffee maker,9999
a photo of a car.,car,9999
a photo of a bus.,bus,9999
a photo of a face mask.,face mask,9999
a photo of a spectacles.,spectacles,9999
a photo of a glove.,glove,9999
a photo of a body armor.,body armor,9999
a photo of a helmet.,helmet,9999
a photo of a hairpiece.,hairpiece,9999
a photo of a cap.,cap,9999
a photo of a clip.,clip,9999
a photo of a truck.,truck,9999
a photo of a hat.,hat,9999
a photo of a bag.,bag,9999
a photo of a ship.,ship,9999
a photo of a boat.,boat,9999
a photo of a airplane.,airplane,9999
a photo of a handcart.,handcart,9999
a photo of a bicycle.,bicycle,9999
a photo of a passenger train.,passenger train,9999
a photo of a locomotive.,locomotive,9999
a photo of a sheath.,sheath,9999
a photo of a fan.,fan,9999
a photo of a ball.,ball,9999
a photo of a weight.,weight,9999
a photo of a jug.,jug,9999
a photo of a bottle.,bottle,9999
a photo of a glass.,glass,9999
a photo of a bowl.,bowl,9999
a photo of a spoon.,spoon,9999
a photo of a stringed instrument.,stringed instrument,9999
a photo of a keyboard instrument.,keyboard instrument,9999
a photo of a wind instrument.,wind instrument,9999
a photo of a mug.,mug,9999
a photo of a percussion instrument.,percussion instrument,9999
a photo of a mat.,mat,9999
a photo of a rug.,rug,9999
a photo of a cushion.,cushion,9999
a photo of a curtain.,curtain,9999
a photo of a chest of drawers.,chest of drawers,9999
a photo of a cabinet.,cabinet,9999
a photo of a chair.,chair,9999
a photo of a sofa.,sofa,9999
a photo of a towel.,towel,9999
a photo of a pin.,pin,9999
a photo of a eraser.,eraser,9999
a photo of a sharpener.,sharpener,9999
a photo of a gymnastic apparatus.,gymnastic apparatus,9999
a photo of a camera.,camera,9999
a photo of a telephone.,telephone,9999
a photo of a digital computer.,digital computer,9999
a photo of a display.,display,9999
a photo of a audio system.,audio system,9999
a photo of a meter.,meter,9999
a photo of a timepiece.,timepiece,9999
a photo of a compass.,compass,9999
a photo of a measuring stick.,measuring stick,9999
a photo of a telescope.,telescope,9999
a photo of a microscope.,microscope,9999
a photo of a pot.,pot,9999
a photo of a pan.,pan,9999
a photo of a knife.,knife,9999
a photo of a opener.,opener,9999
a photo of a firearm.,firearm,9999
a photo of a lock.,lock,9999
a photo of a pen.,pen,9999
a photo of a brace.,brace,9999
a photo of a bed.,bed,9999
a photo of a necktie.,necktie,9999
a photo of a jewelry.,jewelry,9999
a photo of a hawk.,hawk,9999
a photo of a titmouse.,titmouse,9999
a photo of a nightingale.,nightingale,9999
a photo of a duck.,duck,9999
a photo of a stork.,stork,9999
a photo of a penguin.,penguin,9999
a photo of a snipe.,snipe,9999
a photo of a heron.,heron,9999
a photo of a eagle.,eagle,9999
a photo of a swan.,swan,9999
a photo of a sandpiper.,sandpiper,9999
a photo of a gallinule.,gallinule,9999
a photo of a rail.,rail,9999
a photo of a grouse.,grouse,9999
a photo of a phasianid.,phasianid,9999
a photo of a parrot.,parrot,9999
a photo of a cuckoo.,cuckoo,9999
a photo of a coral.,coral,9999
a photo of a plover.,plover,9999
a photo of a snake.,snake,9999
a photo of a owl.,owl,9999
a photo of a seal.,seal,9999
a photo of a sheep.,sheep,9999
a photo of a antelope.,antelope,9999
a photo of a horse.,horse,9999
a photo of a wild sheep.,wild sheep,9999
a photo of a squirrel.,squirrel,9999
a photo of a dog.,dog,9999
a photo of a bear.,bear,9999
a photo of a fox.,fox,9999
a photo of a elephant.,elephant,9999
a photo of a wild dog.,wild dog,9999
a photo of a wolf.,wolf,9999
a photo of a kangaroo.,kangaroo,9999
a photo of a phalanger.,phalanger,9999
a photo of a ape.,ape,9999
a photo of a lemur.,lemur,9999
a photo of a monkey.,monkey,9999
a photo of a sea cow.,sea cow,9999
a photo of a whale.,whale,9999
a photo of a domestic cat.,domestic cat,9999
a photo of a turtle.,turtle,9999
a photo of a crocodile.,crocodile,9999
a photo of a alligator.,alligator,9999
a photo of a signboard.,signboard,9999
a photo of a bridge.,bridge,9999
a photo of a dress.,dress,9999
a photo of a nightwear.,nightwear,9999
a photo of a coat.,coat,9999
a photo of a swimsuit.,swimsuit,9999
a photo of a trouser.,trouser,9999
a photo of a shirt.,shirt,9999
a photo of a dummy45.,dummy45,9999
a photo of a sweater.,sweater,9999
a photo of a skirt.,skirt,9999
a photo of a makeup.,makeup,9999
a photo of a cream.,cream,9999
a photo of a adhesive bandage.,adhesive bandage,9999
a photo of a tights.,tights,9999
a photo of a stocking.,stocking,9999
a photo of a shoe.,shoe,9999
a photo of a boot.,boot,9999
a photo of a undergarment.,undergarment,9999
a photo of a dummy47.,dummy47,9999
a photo of a tower.,tower,9999
a photo of a dummy46.,dummy46,9999
a photo of a lizard.,lizard,9999
a photo of a dinosaur.,dinosaur,9999
a photo of a frog.,frog,9999
a photo of a salamander.,salamander,9999
a photo of a mushroom.,mushroom,9999
a photo of a orchid.,orchid,9999
a photo of a fence.,fence,9999
a photo of a gate.,gate,9999
a photo of a roof.,roof,9999
a photo of a memorial.,memorial,9999
a photo of a reservoir.,reservoir,9999
a photo of a column.,column,9999
a photo of a theater.,theater,9999
a photo of a dummy49.,dummy49,9999
a photo of a dwelling.,dwelling,9999
a photo of a mercantile establishment.,mercantile establishment,9999
a photo of a outbuilding.,outbuilding,9999
a photo of a place of worship.,place of worship,9999
a photo of a factory.,factory,9999
a photo of a scarf.,scarf,9999
a photo of a living thing.,living thing,9999
